"Time","processor.rule.act.timing.mean"
1638162000000,6984.724109701347
1638162300000,6789.780020003673
1638162600000,6716.634759001317
1638162900000,7591.401923200465
1638163200000,8158.297100896016
1638163500000,7426.57823379559
1638163800000,7063.6635863018455
1638164100000,6993.2379207981285
1638164400000,7546.928557194769
1638164700000,7431.943236998632
1638165000000,7788.907888598624
1638165300000,7171.072876901599
1638165600000,7355.606755299959
1638165900000,8007.10111890221
1638166200000,7930.294221302029
1638166500000,8850.927086904994
1638166800000,8405.226876703091
1638167100000,8386.54523100704
1638167400000,8837.900944799185
1638167700000,8380.045685794903
1638168000000,8400.84223249869
1638168300000,8718.733914897894
1638168600000,8199.461630001315
1638168900000,8404.138447294827
1638169200000,8755.724564797129
1638169500000,8549.259750192869
1638169800000,7398.7321179010905
1638170100000,8983.539652902982
1638170400000,8355.603300701478
1638170700000,8611.64274479961
1638171000000,7206.663516728776
1638171300000,7318.432172132228
1638171600000,7446.389223063056
1638171900000,7032.6922734654545
1638172200000,7216.669349469521
1638172500000,7000.340782597975
1638172800000,7429.645978934074
1638173100000,8268.7586453329
1638173400000,7846.429042401421
1638173700000,7419.966464598413
1638174000000,7680.68203453043
1638174300000,7264.143045398881
1638174600000,8258.427873332736
1638174900000,8998.181371935181
1638175200000,7853.657501329265
1638175500000,7875.973424800456
1638175800000,7703.237979865845
1638176100000,7112.517101795977
1638176400000,7769.868859329654
1638176700000,8342.48296859617
1638177000000,7424.780599602552
1638177300000,7791.780812667458
1638177600000,7659.601546733757
1638177900000,7987.102005000513
1638178200000,8163.648781064511
1638178500000,7507.763375736309
1638178800000,7930.250760662481
1638179100000,7098.303676798726
1638179400000,7274.118571397412
1638179700000,7581.923093602866
1638180000000,7143.153876994256
1638180300000,7891.071270195001
1638180600000,9222.029467335475
1638180900000,7130.591171665098
1638181200000,7123.372862202086
1638181500000,7726.582198867618
1638181800000,8336.287364000722
1638182100000,8037.178973066936
1638182400000,7677.464194665542
1638182700000,7656.360223002533
1638183000000,6999.297111264362
1638183300000,6984.741632669466
1638183600000,7458.377461868197
1638183900000,8236.995592936364
1638184200000,8118.718730134181
1638184500000,8705.269894337835
1638184800000,7730.589559341873
1638185100000,6861.698178734757
1638185400000,7670.563504805493
1638185700000,7449.043032468398
1638186000000,7186.0639531968145
1638186300000,7340.099295462885
1638186600000,7459.937954468842
1638186900000,6967.669861669977
1638187200000,7007.115366398891
1638187500000,7109.861406334676
1638187800000,7835.277434595628
1638188100000,7701.722547866181
1638188400000,8345.41992420127
1638188700000,7865.826842329261
1638189000000,7194.573921529809
1638189300000,7520.153098468048
1638189600000,8008.345058804359
1638189900000,7852.316199464015
1638190200000,7200.121375667368
1638190500000,7967.422956529481
1638190800000,8188.8755686670875
1638191100000,7953.363082124997
1638191400000,7794.425794005413
1638191700000,7765.293870803968
1638192000000,7724.575770663068
1638192300000,8035.186731798846
1638192600000,7568.630537800588
1638192900000,7808.704500395349
1638193200000,8338.69369426296
1638193500000,7510.543320263484
1638193800000,7485.602609263151
1638194100000,7676.393782935338
1638194400000,7013.418886396296
1638194700000,7256.852275863396
1638195000000,7998.502807802531
1638195300000,7358.467761866147
1638195600000,8315.451417530372
1638195900000,7125.794532531533
1638196200000,7567.847453534341
1638196500000,7441.495688533905
1638196800000,8100.709626398748
1638197100000,8211.163108868883
1638197400000,7837.332997661967
1638197700000,7506.127303399505
1638198000000,7531.390864136726
1638198300000,8725.069617800667
1638198600000,8144.781403467884
1638198900000,7491.871000867832
1638199200000,7542.112373400839
1638199500000,8171.760064933672
1638199800000,7859.101143530764
1638200100000,6856.286437199742
1638200400000,7537.839203810712
1638200700000,7174.546909639531
1638201000000,7108.077904235997
1638201300000,7433.022210477322
1638201600000,7839.720493093011
1638201900000,5802.920114316313
1638202200000,5203.31536906642
1638202500000,4596.515322123448
1638202800000,6640.674181596525
1638203100000,5601.4316441473875
1638203400000,5162.673522135298
1638203700000,5387.911712486202
1638204000000,6130.188453999266
1638204300000,6283.680378153197
1638204600000,6250.742921087658
1638204900000,6430.984957158125
1638205200000,6594.151815884385
1638205500000,6823.81531760346
1638205800000,6722.990579564794
1638206100000,6185.566624584053
1638206400000,7624.802961696696
1638206700000,6478.009620199236
1638207000000,7240.4207105973455
1638207300000,6931.929287757799
1638207600000,7233.291131808194
1638207900000,7531.792269073048
1638208200000,7596.122249541063
1638208500000,8548.047011793824
1638208800000,8128.786907397443
1638209100000,8321.7806813491
1638209400000,7679.6750195350905
1638209700000,7239.979950139833
1638210000000,7207.41377213185
1638210300000,7500.121179995965
1638210600000,6914.087845264521
1638210900000,7236.1162275296165
1638211200000,7146.266445769715
1638211500000,8982.93668549727
1638211800000,8593.356800599395
1638212100000,8035.2690748183695
1638212400000,7082.090199333794
1638212700000,7487.292288332427
1638213000000,8011.212324462735
1638213300000,7953.775403796529
1638213600000,7547.122884861983
1638213900000,6910.179493333786
1638214200000,7114.478312469919
1638214500000,7457.436048400451
1638214800000,7252.492401603559
1638215100000,6707.373259733321
1638215400000,7630.53837449191
1638215700000,7869.818027701968
1638216000000,7516.3352839882455
1638216300000,7415.621438607833
1638216600000,7508.976470702782
1638216900000,8252.001408001342
1638217200000,7140.803095395767
1638217500000,7910.707057102627
1638217800000,7483.2935327920495
1638218100000,7522.314890804228
1638218400000,7003.351243597172
1638218700000,9302.715401301612
1638219000000,6909.223090692285
1638219300000,8213.157496602253
1638219600000,8038.764105302107
1638219900000,6873.401501395165
1638220200000,7468.505352196917
1638220500000,6917.087434208406
1638220800000,7506.384296492979
1638221100000,6934.733316594793
1638221400000,8760.584019800444
1638221700000,7353.305617802471
1638222000000,6620.210092302477
1638222300000,7302.942561495001
1638222600000,6595.119717592388
1638222900000,7197.299316191857
1638223200000,6628.5880916979295
1638223500000,7550.066196007356
1638223800000,6877.33293460642
1638224100000,6887.304037998365
1638224400000,6734.957046507407
1638224700000,6845.4936679097955
1638225000000,6932.698775300196
1638225300000,6334.339431493208
1638225600000,7422.040254803869
1638225900000,7409.486012602065
1638226200000,7070.224611704543
1638226500000,7327.238271807801
1638226800000,5984.20181240399
1638227100000,6385.827993794737
1638227400000,6956.747583306787
1638227700000,7087.024238000959
1638228000000,6503.144162595709
1638228300000,6093.0105009058025
1638228600000,6362.460469196594
1638228900000,7027.042231000087
1638229200000,6038.208034698982
1638229500000,7184.663644406464
1638229800000,6509.50362910371
1638230100000,7093.120938200445
1638230400000,5887.588623394549
1638230700000,7397.270472996388
1638231000000,6561.962126495564
1638231300000,6291.055030001007
1638231600000,6932.665459804048
1638231900000,7516.648768005325
1638232200000,6178.579594696566
1638232500000,7130.829175603139
1638232800000,6111.074439893491
1638233100000,7153.393151803903
1638233400000,6750.827375001245
1638233700000,7847.801778993744
1638234000000,6561.938219202057
1638234300000,6774.936164891915
1638234600000,6672.940414500408
1638234900000,6929.436244698809
1638235200000,7045.114576401102
1638235500000,7589.422372802073
1638235800000,6375.035256296906
1638236100000,7465.119740898808
1638236400000,7314.96896899298
1638236700000,6106.30086550409
1638237000000,6959.622741707062
1638237300000,7293.650273701496
1638237600000,7512.717884892481
1638237900000,6770.986800289393
1638238200000,6735.108268890326
1638238500000,7317.425640406509
1638238800000,6980.032973704874
1638239100000,7255.093308805954
1638239400000,7240.656624699841
1638239700000,7923.005118707806
1638240000000,6354.920189788754
1638240300000,6977.315483995335
1638240600000,6795.961290190826
1638240900000,7003.620930397665
1638241200000,7814.976459796526
1638241500000,7750.565717997961
1638241800000,8351.717622098295
1638242100000,8232.360168790183
1638242400000,6927.799449106533
1638242700000,7548.239426801592
1638243000000,7287.494751402846
1638243300000,8284.324452708825
1638243600000,7669.713236094685
1638243900000,7052.516574300535
1638244200000,7330.9423110986245
1638244500000,7679.44419129708
1638244800000,6405.159108097723
1638245100000,5808.605100002751
1638245400000,6404.634171595535
1638245700000,6627.21846620625
1638246000000,7182.563475792995
1638246300000,6736.58470800583
1638246600000,6611.350978096016
1638246900000,7213.488611698267
1638247200000,7095.939811402059
1638247500000,6399.883076890546
1638247800000,7095.7162738042825
1638248100000,6728.541934498935
1638248400000,6352.850887303066
1638248700000,6653.529102907487
1638249000000,6646.686580900132
1638249300000,7107.490011399204
1638249600000,6566.322206402401
1638249900000,6561.705110203184
1638250200000,8090.574438194017
1638250500000,7267.396169700805
1638250800000,7523.773161906865
1638251100000,6686.070056209428
1638251400000,8565.189517602266
1638251700000,7370.079323495156
1638252000000,7897.543670101004
1638252300000,8445.81576890123
1638252600000,7779.602201209491
1638252900000,8186.923456196382
1638253200000,8166.814251904725
1638253500000,7429.39433210413
1638253800000,9065.220578209119
1638254100000,8818.023621100292
1638254400000,7867.189439301001
1638254700000,8270.74953701449
1638255000000,8836.345442094898
1638255300000,8537.61260849933
1638255600000,8427.086445398163
1638255900000,8838.504364300024
1638256200000,8457.456540405838
1638256500000,9262.314999006048
1638256800000,8033.496939999433
1638257100000,8975.66626832766
1638257400000,7110.191303737694
1638257700000,8124.961445065287
1638258000000,8153.186433671408
1638258300000,7483.836561598552
1638258600000,6982.006665797871
1638258900000,8100.4685491336195
1638259200000,7767.6241698031545
1638259500000,6824.2823902593655
1638259800000,7365.74649146972
1638260100000,7468.0581562013385
1638260400000,8204.759929328156
1638260700000,8224.239451002299
1638261000000,7643.229276203843
1638261300000,7567.459227598555
1638261600000,7722.845473199473
1638261900000,7355.1109583379
1638262200000,6691.673478400663
1638262500000,7679.14582946499
1638262800000,7391.746042070857
1638263100000,7986.109050466621
1638263400000,7341.205486797784
1638263700000,8300.45644840302
1638264000000,7227.948948001115
1638264300000,7099.0695931960245
1638264600000,7490.526597469035
1638264900000,7677.746154597299
1638265200000,7538.185067663865
1638265500000,8695.403846300906
1638265800000,9085.945243271362
1638266100000,8004.222161271606
1638266400000,7112.904910403158
1638266700000,9353.693986550774
1638267000000,6812.5516559012
1638267300000,6836.953114252174
1638267600000,7194.611405749162
1638267900000,6955.847945946554
1638268200000,7704.4500520041465
1638268500000,7724.791209334914
1638268800000,7590.253347726867
1638269100000,7946.433483472173
1638269400000,7170.840049726394
1638269700000,7711.418467799436
1638270000000,7563.796233070752
1638270300000,8336.97427979817
1638270600000,7515.574844464693
1638270900000,7166.961245663514
1638271200000,8758.712170127666
1638271500000,7411.563508659795
1638271800000,7776.266005661638
1638272100000,7560.810355465704
1638272400000,8042.165497472403
1638272700000,7767.516972397242
1638273000000,8842.043922196597
1638273300000,7845.554778599822
1638273600000,7854.740156399082
1638273900000,7618.11108452912
1638274200000,8290.934266669743
1638274500000,8570.936492804321
1638274800000,8186.292588400586
1638275100000,7337.402076537789
1638275400000,7630.345694731902
1638275700000,7394.096131999807
1638276000000,7575.069649202244
1638276300000,8204.519945928405
1638276600000,7102.287141537818
1638276900000,8055.285769401719
1638277200000,7717.347559598541
1638277500000,8625.921184801095
1638277800000,8008.669052134185
1638278100000,7559.036196599361
1638278400000,8412.659855602275
1638278700000,7415.019110598344
1638279000000,8492.103566598598
1638279300000,7653.077609398922
1638279600000,8241.314474138077
1638279900000,8127.984056405694
1638280200000,8426.091579735416
1638280500000,7802.307893731631
1638280800000,7779.023932394436
1638281100000,8363.959267721119
1638281400000,7869.949323263124
1638281700000,6667.125786531562
1638282000000,7099.735931869334
1638282300000,6849.217054400315
1638282600000,6524.417026399587
1638282900000,7121.4095731646
1638283200000,7227.998266073874
1638283500000,7438.622637700735
1638283800000,7017.995596347146
1638284100000,7594.6362865977335
1638284400000,8153.790767062674
1638284700000,7190.120847601823
1638285000000,7603.7664734652635
1638285300000,8207.061831805064
1638285600000,7749.473892934292
1638285900000,7644.554633335065
1638286200000,7514.536217732287
1638286500000,8342.815066331423
1638286800000,7404.026429198832
1638287100000,6942.728134063326
1638287400000,7868.266134337318
1638287700000,7512.802323470896
1638288000000,7913.610408728346
1638288300000,8139.488722931007
1638288600000,7571.364994465876
1638288900000,7995.4654235416465
1638289200000,6884.3566732025165
1638289500000,7114.604000262746
1638289800000,7932.726060469213
1638290100000,6898.335806868151
1638290400000,7133.118911600468
1638290700000,7357.680160792249
1638291000000,6968.084855759186
1638291300000,8250.332436694589
1638291600000,8451.188496689429
1638291900000,8499.352369296685
1638292200000,7705.829349400135
1638292500000,7264.728374736327
1638292800000,7409.383313599733
1638293100000,7558.993508803769
1638293400000,7111.3426806003945
1638293700000,7515.815754201412
1638294000000,7330.899036075747
1638294300000,8956.035662803333
1638294600000,8228.570004499945
1638294900000,7100.592652271932
1638295200000,7004.466693993936
1638295500000,7166.737787934638
1638295800000,7451.923905665823
1638296100000,6923.012107466927
1638296400000,7001.801250530343
1638296700000,7327.351274639763
1638297000000,7446.137747701869
1638297300000,8079.279156598204
1638297600000,8268.051252094301
1638297900000,7631.849689903902
1638298200000,7084.660604105011
1638298500000,7382.111998699111
1638298800000,7390.052439698775
1638299100000,7195.539956400171
1638299400000,7699.772920002579
1638299700000,7893.0621309053095
1638300000000,7387.143599402771
1638300300000,7720.116695695469
1638300600000,6613.982767198867
1638300900000,6584.598412401534
1638301200000,7102.217650067959
1638301500000,6581.814321129756
1638301800000,7323.532528732828
1638302100000,7286.984710005921
1638302400000,7772.123220000692
1638302700000,7329.891006099342
1638303000000,8455.396680700915
1638303300000,7588.006307898831
1638303600000,7695.300138600078
1638303900000,8078.223298700459
1638304200000,7661.877530999709
1638304500000,7762.312992500483
1638304800000,7758.059672999388
1638305100000,8639.037695200022
1638305400000,7724.9455456011665
1638305700000,7927.106682399062
1638306000000,6986.103548199843
1638306300000,7084.997933800606
1638306600000,7729.3259430000935
1638306900000,6841.354742700333
1638307200000,7599.858600199787
1638307500000,8292.345513599503
1638307800000,8290.646703499078
1638308100000,7267.76687830079
1638308400000,7285.821508799473
1638308700000,7198.34956740051
1638309000000,7579.560852499708
1638309300000,6703.739565200158
1638309600000,7079.7844673994405
1638309900000,6178.93382129987
1638310200000,6428.748416499184
1638310500000,6856.835523100381
1638310800000,6598.625888099377
1638311100000,7165.990804599824
1638311400000,6875.26187660078
1638311700000,6310.0996234003105
1638312000000,6832.773848099714
1638312300000,7944.911643599698
1638312600000,7555.124859499119
1638312900000,6455.302362499788
1638313200000,7191.488114700587
1638313500000,6903.342478600462
1638313800000,7437.347570799648
1638314100000,6277.932086899455
1638314400000,7192.089166200276
1638314700000,5931.38460230075
1638315000000,5925.499808100722
1638315300000,6476.286387700384
1638315600000,6376.891864999197
1638315900000,6645.884513899728
1638316200000,7143.922420700255
1638316500000,7032.46172680083
1638316800000,6511.7284169988125
1638317100000,7276.015560599626
1638317400000,6993.077533001269
1638317700000,6660.233896801219
1638318000000,6677.6008088007075
1638318300000,8197.693645899199
1638318600000,6311.184479899384
1638318900000,6749.074450000626
1638319200000,7467.475308600842
1638319500000,5983.532839000327
1638319800000,5774.2102549000265
1638320100000,6834.3282552992605
1638320400000,7538.854510401143
1638320700000,6855.35607280035
1638321000000,8105.823046599471
1638321300000,6777.570294601173
1638321600000,6645.835191899096
1638321900000,7865.423282999836
1638322200000,7000.6315213981
1638322500000,5983.16731660052
1638322800000,6546.132008796485
1638323100000,7144.175641599577
1638323400000,8262.17948319827
1638323700000,5968.519948599715
1638324000000,6952.995452599862
1638324300000,6440.841549099423
1638324600000,6609.069945498777
1638324900000,7136.546926299343
1638325200000,8015.735828599645
1638325500000,6619.869010999901
1638325800000,7298.35925309817
1638326100000,7584.459206098109
1638326400000,8606.51183020127
1638326700000,7445.872203102408
1638327000000,6560.789600801218
1638327300000,6640.342153000529
1638327600000,7393.584011999701
1638327900000,6758.954573001392
1638328200000,7409.485117699296
1638328500000,7524.815874101114
1638328800000,7700.832067898591
1638329100000,6906.166862202008
1638329400000,7602.711156002988
1638329700000,6399.2688105990965
1638330000000,7161.077976301385
1638330300000,7047.847360799278
1638330600000,6736.676932100818
1638330900000,7223.718820501745
1638331200000,7335.849091499404
1638331500000,7423.270079200302
1638331800000,6747.888477599918
1638332100000,6685.100743601652
1638332400000,6657.356398900083
1638332700000,7290.811660799955
1638333000000,6931.941109599575
1638333300000,8173.04467649883
1638333600000,8538.572691498848
1638333900000,7020.994749091228
1638334200000,6570.587165999855
1638334500000,6304.041550265546
1638334800000,6368.676482001304
1638335100000,6559.60038533217
1638335400000,6387.798032800977
1638335700000,6309.534938570696
1638336000000,6893.181908898032
1638336300000,6853.158007801221
1638336600000,7548.394640401466
1638336900000,6919.558057600169
1638337200000,7404.006452300928
1638337500000,6922.117254199565
1638337800000,7193.915139899991
1638338100000,8319.214056501642
1638338400000,7351.723333697919
1638338700000,7916.140860899485
1638339000000,7628.2691434026665
1638339300000,7437.098815999253
1638339600000,8461.63219280079
1638339900000,7977.77624289729
1638340200000,7648.634916896481
1638340500000,7710.282640499371
1638340800000,7850.510666500212
1638341100000,8849.729981998553
1638341400000,7507.234675401924
1638341700000,8037.268937199951
1638342000000,7965.445817001273
1638342300000,8956.32439909914
1638342600000,7922.1341298349325
1638342900000,7225.516936466621
1638343200000,6482.223714867109
1638343500000,7503.688195534059
1638343800000,6870.711425800104
1638344100000,7590.648989266902
1638344400000,7604.143115533134
1638344700000,7182.772942844657
1638345000000,7916.120848199898
1638345300000,8605.813947298157
1638345600000,8351.868973199998
1638345900000,9078.777417698439
1638346200000,9020.494357166157
1638346500000,8300.86876146754
1638346800000,8159.026004267564
1638347100000,8096.0250310674155
1638347400000,7786.843155466992
1638347700000,7460.744886533834
1638348000000,7327.959975133081
1638348300000,8028.853176799839
1638348600000,8422.660345867584
1638348900000,7872.637596067065
1638349200000,7458.898003732611
1638349500000,7428.455483599798
1638349800000,8231.513041533739
1638350100000,8179.374965067049
1638350400000,7696.921478065633
1638350700000,7710.424939397914
1638351000000,8067.122864000339
1638351300000,7506.779115667693
1638351600000,6881.820189534847
1638351900000,7097.847502334055
1638352200000,7616.474184533824
1638352500000,7672.385456465902
1638352800000,8215.174005537217
1638353100000,8352.40389820101
1638353400000,9217.766443401706
1638353700000,8282.609052818916
1638354000000,7763.462380066009
1638354300000,7340.024710401227
1638354600000,7533.7849734654965
1638354900000,8432.866288867353
1638355200000,7409.919483734969
1638355500000,7892.247097932871
1638355800000,8718.645742865283
1638356100000,8069.511627540018
1638356400000,9363.73843429974
1638356700000,8443.330434273383
1638357000000,6982.171920397513
1638357300000,7782.230644798112
1638357600000,7674.640795799208
1638357900000,7580.847126934411
1638358200000,7521.50949160003
1638358500000,7891.413658332947
1638358800000,7596.666743768869
1638359100000,8781.255771899214
1638359400000,7638.7922392515175
1638359700000,7856.570179064999
1638360000000,8047.721391333676
1638360300000,7787.50327393271
1638360600000,7912.2320833343565
1638360900000,8899.95799479969
1638361200000,7482.195080599831
1638361500000,8018.237958199492
1638361800000,7562.849123800091
1638362100000,7248.154011866276
1638362400000,6978.652249200483
1638362700000,7990.290827066474
1638363000000,8331.498997667191
