"Time","processor.rule.act.timing.mean"
1638363300000,7986.674495666558
1638363600000,7479.242800933026
1638363900000,8043.468027801282
1638364200000,7372.3400382663385
1638364500000,7437.829197666784
1638364800000,7830.808143000347
1638365100000,7473.645735734377
1638365400000,8436.602909667332
1638365700000,7125.847313799567
1638366000000,7261.589843467724
1638366300000,8061.723252666586
1638366600000,7823.547510867805
1638366900000,7567.667826731788
1638367200000,7823.563792000398
1638367500000,7959.732556333803
1638367800000,6955.997973933336
1638368100000,7745.694973199109
1638368400000,7261.229766931622
1638368700000,7083.409991399943
1638369000000,7626.807507134072
1638369300000,7136.72072033296
1638369600000,7213.24306519964
1638369900000,7376.358612533902
1638370200000,7517.774580868354
1638370500000,7073.841008334542
1638370800000,7708.737271601179
1638371100000,7652.22547533255
1638371400000,8055.536472467186
1638371700000,8056.121258400283
1638372000000,7727.723864533861
1638372300000,7878.764713667381
1638372600000,7394.895652064467
1638372900000,8146.671739333639
1638373200000,8376.690287867435
1638373500000,8069.98651613297
1638373800000,7386.691226933665
1638374100000,6696.6747609328495
1638374400000,8433.660813200064
1638374700000,7638.595752599576
1638375000000,7071.168089865508
1638375300000,7231.210085066171
1638375600000,7087.864624532692
1638375900000,7429.074138286784
1638376200000,9149.781549800537
1638376500000,8517.607601833764
1638376800000,7591.808293734167
1638377100000,8187.769912999882
1638377400000,7166.953040400972
1638377700000,7136.471257533731
1638378000000,7449.409775533756
1638378300000,7481.293290732401
1638378600000,7155.141942785674
1638378900000,8641.274171099985
1638379200000,8874.915108699679
1638379500000,7033.7073180767
1638379800000,7206.654348933288
1638380100000,6678.460733066238
1638380400000,7302.321608466885
1638380700000,7539.566605133193
1638381000000,7303.098254599702
1638381300000,7213.05869342869
1638381600000,7302.182921499707
1638381900000,7788.566884299781
1638382200000,7691.962390800062
1638382500000,7492.626359299856
1638382800000,7950.03030769999
1638383100000,8079.575227400072
1638383400000,7312.796389900041
1638383700000,7316.306537099898
1638384000000,7724.751198499781
1638384300000,7609.128647799936
1638384600000,8113.251675599895
1638384900000,9005.494809799893
1638385200000,7438.133377400026
1638385500000,7532.756387200061
1638385800000,7496.355126099843
1638386100000,8163.373287600007
1638386400000,7973.066798299714
1638386700000,7518.833055599862
1638387000000,7710.851689300216
1638387300000,6796.82853949971
1638387600000,6809.998571700181
1638387900000,7363.979314300013
1638388200000,7303.254769799787
1638388500000,7788.3888462996765
1638388800000,7862.3489255000095
1638389100000,7403.273004200128
1638389400000,8371.55614380008
1638389700000,7545.327446900046
1638390000000,7460.370176299693
1638390300000,7625.35000429998
1638390600000,7623.452122600247
1638390900000,8222.95362179957
1638391200000,7797.728328599987
1638391500000,6960.683014599999
1638391800000,7064.716361399951
1638392100000,7047.398815000088
1638392400000,6762.502306800161
1638392700000,6522.651887000029
1638393000000,6586.544217400115
1638393300000,6584.098848500071
1638393600000,6567.375293700206
1638393900000,7530.4586746002315
1638394200000,7445.2191592004965
1638394500000,6491.337233199738
1638394800000,6875.6272087999605
1638395100000,7131.882752899401
1638395400000,6629.564214099992
1638395700000,6948.11498070012
1638396000000,6574.981263500013
1638396300000,6896.222689400383
1638396600000,6939.5635727996705
1638396900000,7250.391394399776
1638397200000,6254.9324355986755
1638397500000,6713.880956899811
1638397800000,6743.067728299866
1638398100000,6648.367389200575
1638398400000,6527.958739600217
1638398700000,6981.468619899897
1638399000000,7208.368886500466
1638399300000,6586.368213600144
1638399600000,6668.286795200038
1638399900000,7181.354126899896
1638400200000,6835.505997899236
1638400500000,7416.324697200616
1638400800000,6314.036291299271
1638401100000,6876.029195399678
1638401400000,6050.832945699949
1638401700000,5999.433139400207
1638402000000,5513.052250699548
1638402300000,6170.897374100241
1638402600000,5960.854890299743
1638402900000,7505.335574399942
1638403200000,6700.7435519000865
1638403500000,7227.248301200234
1638403800000,6856.91167240002
1638404100000,5664.427424799942
1638404400000,5690.128051599459
1638404700000,7125.0204444011615
1638405000000,7114.695476300039
1638405300000,6988.408317400172
1638405600000,6568.61084749944
1638405900000,6754.671229900487
1638406200000,5858.144152499881
1638406500000,6715.2879775003385
1638406800000,6736.162980099834
1638407100000,7556.620504400053
1638407400000,6807.2169037001
1638407700000,6451.727562699671
1638408000000,8079.6148883997375
1638408300000,6515.579361299751
1638408600000,7139.25196459968
1638408900000,7405.153506500574
1638409200000,6589.381294000123
1638409500000,8213.401552300638
1638409800000,6649.302364900359
1638410100000,7301.938281700495
1638410400000,6354.880308299835
1638410700000,7661.559887499607
1638411000000,7128.167364000183
1638411300000,7267.23107269936
1638411600000,6621.301437900183
1638411900000,6885.346057600691
1638412200000,6954.873657700227
1638412500000,6388.009126701945
1638412800000,7039.263945001585
1638413100000,6417.923037699802
1638413400000,6664.7677945991745
1638413700000,6660.716551398946
1638414000000,6810.54039350056
1638414300000,7191.909911498806
1638414600000,7540.200236698001
1638414900000,6677.210610399925
1638415200000,6569.046894099301
1638415500000,7530.923149100272
1638415800000,6398.3694627997465
1638416100000,6127.444224700594
1638416400000,7783.929654100211
1638416700000,6971.743349199824
1638417000000,7088.505760297994
1638417300000,7835.772612400615
1638417600000,6477.931395898486
1638417900000,7398.789971001679
1638418200000,6724.7296948007715
1638418500000,7728.865174600651
1638418800000,7497.023848701065
1638419100000,7003.966451501037
1638419400000,6986.073057998874
1638419700000,7149.440229199536
1638420000000,6211.692243698781
1638420300000,6335.567907100631
1638420600000,6690.418341499753
1638420900000,6800.057318501058
1638421200000,6545.348212200042
1638421500000,6572.705224299716
1638421800000,7874.660639600188
1638422100000,7093.87272180029
1638422400000,6650.180669000838
1638422700000,7239.563816398731
1638423000000,7773.271949800255
1638423300000,6696.099486199091
1638423600000,7098.852964198886
1638423900000,7288.3767094012
1638424200000,7442.660756999976
1638424500000,7537.187903998711
1638424800000,7440.12721670224
1638425100000,7757.132314800401
1638425400000,6552.796629699878
1638425700000,7017.167183500715
1638426000000,7331.782922300044
1638426300000,7421.454112299398
1638426600000,8474.888508000731
1638426900000,8318.054026499885
1638427200000,7477.213859899348
1638427500000,7461.576524799602
1638427800000,6990.221498499159
1638428100000,7646.635824198893
1638428400000,8842.71828320052
1638428700000,7881.873586499569
1638429000000,9131.295146800403
1638429300000,9372.772355698544
1638429600000,8475.724660900596
1638429900000,8148.586934997729
1638430200000,7936.284790100035
1638430500000,8783.261586500157
1638430800000,8834.927322001753
1638431100000,7511.615935133743
1638431400000,7037.565618333701
1638431700000,7878.232784732897
1638432000000,8334.489863266117
1638432300000,8154.363997333273
1638432600000,8259.4242370005
1638432900000,7541.219513399544
1638433200000,7824.127763733547
1638433500000,8344.18410326704
1638433800000,8425.07804933366
1638434100000,7939.456962733888
1638434400000,7560.627704866904
1638434700000,7337.115619067298
1638435000000,7216.963376599718
1638435300000,7115.400221267798
1638435600000,7478.299070333682
1638435900000,7254.7264358000875
1638436200000,7258.2818336669025
1638436500000,7803.339434066099
1638436800000,7631.887618333652
1638437100000,8247.975135201219
1638437400000,6994.852757400076
1638437700000,6790.494063866268
1638438000000,7403.057229000175
1638438300000,8507.276478922904
1638438600000,7539.155238100466
1638438900000,8110.388799545143
1638439200000,7796.813017066297
1638439500000,7502.846874734125
1638439800000,7574.997774799674
1638440100000,7779.950341466656
1638440400000,7517.961386667381
1638440700000,7044.688437266374
1638441000000,7922.892689532485
1638441300000,7607.6363803992535
1638441600000,7807.907660307347
1638441900000,8776.005665799312
1638442200000,9032.344523297434
1638442500000,7615.951661268031
1638442800000,6752.214948001082
1638443100000,7514.937874933283
1638443400000,8406.117542533912
1638443700000,8005.748182866849
1638444000000,7717.1055159311745
1638444300000,7548.237318571881
1638444600000,8257.112092999978
1638444900000,9234.136871200144
1638445200000,9156.62006354552
1638445500000,8253.62858939988
1638445800000,7356.953178200199
1638446100000,7836.1101402001095
1638446400000,7746.683497733466
1638446700000,7328.459520866788
1638447000000,7036.463899133288
1638447300000,7812.524751071546
1638447600000,10644.621435300041
1638447900000,9202.034650454334
1638448200000,7772.822706200012
1638448500000,7086.029782450026
1638448800000,7090.263993750016
1638449100000,6675.241480699986
1638449400000,7194.605811749954
1638449700000,7496.692176300063
1638450000000,7166.463792777777
1638450300000,8002.515036800045
1638450600000,8159.356458333484
1638450900000,8064.861021066706
1638451200000,8487.852779066543
1638451500000,8093.7640373998875
1638451800000,8345.402756266503
1638452100000,8114.941855866648
1638452400000,8859.172771999934
1638452700000,7575.857238200115
1638453000000,7647.795602333402
1638453300000,7841.326411333103
1638453600000,7972.278688000187
1638453900000,8229.207377733292
1638454200000,7552.34993093339
1638454500000,7345.089738266809
1638454800000,7446.108572466436
1638455100000,7563.54572979999
1638455400000,8257.104993333633
1638455700000,8638.760150133263
1638456000000,7574.726464066588
1638456300000,7623.082375533219
1638456600000,7851.76513046669
1638456900000,7645.764994600177
1638457200000,7397.092780600117
1638457500000,7962.716639000185
1638457800000,7753.957382200194
1638458100000,7555.676469866376
1638458400000,7474.182139933085
1638458700000,7949.070712066775
1638459000000,8373.074682933293
1638459300000,7062.737984799848
1638459600000,7812.001441866353
1638459900000,7623.003133266563
1638460200000,7931.900588933422
1638460500000,7820.045236533042
1638460800000,8716.869400266538
1638461100000,8242.250947133653
1638461400000,6960.9476370667835
1638461700000,8085.172654199535
1638462000000,7585.3015978670255
1638462300000,7565.563269799774
1638462600000,7618.704774199675
1638462900000,8003.691614356934
1638463200000,8171.694055800253
1638463500000,8609.59974710022
1638463800000,7417.5773933995515
1638464100000,8244.158674900063
1638464400000,8624.321528000373
1638464700000,7254.134476266787
1638465000000,8350.991738533367
1638465300000,7316.931215866347
1638465600000,7254.9407186666485
1638465900000,8234.562743733371
1638466200000,7487.286249399918
1638466500000,6828.013590733645
1638466800000,8346.736335066938
1638467100000,7588.16909749991
1638467400000,8115.408252399357
1638467700000,7917.426395700022
1638468000000,8726.071398500062
1638468300000,8871.657112899993
1638468600000,9870.819698899868
1638468900000,6435.269954266746
1638469200000,5989.641154711114
1638469500000,5421.932584388898
1638469800000,6799.350755250019
1638470100000,8902.694307399997
1638470400000,8397.132694799984
1638470700000,8209.72649209998
1638471000000,8111.216387899958
1638471300000,7861.332878699977
1638471600000,8056.322936300011
1638471900000,6653.611649999994
1638472200000,7704.162242900065
1638472500000,7538.056869500088
1638472800000,7295.023555199805
1638473100000,8071.056923899778
1638473400000,7791.363896299937
1638473700000,6313.868819199888
1638474000000,7429.139806599778
1638474300000,7355.332010545556
1638474600000,6842.945765666586
1638474900000,6964.213188133521
1638475200000,6802.164243333247
1638475500000,7084.627795384747
1638475800000,7669.359828600136
1638476100000,7869.171466700005
1638476400000,7619.616699000017
1638476700000,7037.150271299924
1638477000000,7545.721289900166
1638477300000,7245.52806559991
1638477600000,7142.817180000156
1638477900000,7377.2448896003425
1638478200000,7990.95137569975
1638478500000,8584.367495800052
1638478800000,7083.946045999893
1638479100000,6588.201022799968
1638479400000,6429.839376100335
1638479700000,7987.164456999926
1638480000000,7429.25522450014
1638480300000,7884.180028200353
1638480600000,7251.896546099488
1638480900000,7289.987999700042
1638481200000,7065.436691300146
1638481500000,7164.876602200093
1638481800000,7584.571675400366
1638482100000,7914.403411499824
1638482400000,6943.771256400214
1638482700000,6310.899599300137
1638483000000,6291.8604499996945
1638483300000,7381.096740300563
1638483600000,6873.1194661999325
1638483900000,7130.946189499991
1638484200000,7339.7122620996015
1638484500000,6531.082029299978
1638484800000,7785.562590800146
1638485100000,6428.235871499783
1638485400000,7600.035570199907
1638485700000,7297.4795618001735
1638486000000,6158.2571586000995
1638486300000,7575.433712000267
1638486600000,6892.726931000107
1638486900000,7886.148429000059
1638487200000,8061.417203799829
1638487500000,6817.0980013997905
1638487800000,6794.168430100035
1638488100000,7468.241459000092
1638488400000,7025.852299000508
1638488700000,6009.925570599444
1638489000000,6615.435410499958
1638489300000,7029.221058799885
1638489600000,6809.475000099883
1638489900000,7114.600469100151
1638490200000,6459.604081300313
1638490500000,6732.448621199546
1638490800000,6763.525143799416
1638491100000,6119.391597700087
1638491400000,7277.212010499716
1638491700000,6777.126008300547
1638492000000,6050.060248700174
1638492300000,6216.025875200285
1638492600000,6669.042025999806
1638492900000,6642.80379060001
1638493200000,6629.755312500129
1638493500000,6910.181390199432
1638493800000,6743.32227249979
1638494100000,7213.635228700514
1638494400000,5792.146801899798
1638494700000,6323.663450299864
1638495000000,7504.918067300241
1638495300000,7552.938656199331
1638495600000,8445.869353701346
1638495900000,6563.41920739942
1638496200000,7121.167802099808
1638496500000,7263.185382800293
1638496800000,6799.142095999559
1638497100000,7018.417877499451
1638497400000,6907.469524699627
1638497700000,6896.691565999936
1638498000000,6583.158974200342
1638498300000,7054.575770899828
1638498600000,6058.257735500229
1638498900000,6603.339357100049
1638499200000,7866.1181317005685
1638499500000,5780.494725600147
1638499800000,6995.936208600688
1638500100000,6669.683526199515
1638500400000,7709.420039700126
1638500700000,6050.889236199873
1638501000000,6052.076292399215
1638501300000,6618.501318799463
1638501600000,6361.911180600146
1638501900000,6850.640720099545
1638502200000,5778.07512449981
1638502500000,7689.144359500278
1638502800000,8854.56205649898
1638503100000,7240.855372199439
1638503400000,6610.569093100639
1638503700000,6819.462963600017
1638504000000,7575.583544001347
1638504300000,6784.897981700124
1638504600000,6510.168414999862
1638504900000,6347.601303699048
1638505200000,6580.489151900474
1638505500000,6706.149584000013
1638505800000,6568.912461899163
1638506100000,5891.529378298219
1638506400000,6206.1182102013845
1638506700000,6874.694857701252
1638507000000,7091.1230272002285
1638507300000,7479.13567039941
1638507600000,7289.434422698832
1638507900000,6588.320399101212
1638508200000,7863.114304800547
1638508500000,7241.0253402005765
1638508800000,6475.812331800989
1638509100000,7602.3988525994355
1638509400000,7222.629834801046
1638509700000,7099.398009799916
1638510000000,6364.947664799547
1638510300000,6518.225338501361
1638510600000,6799.545963200217
1638510900000,7073.19041830051
1638511200000,7083.737714198651
1638511500000,7001.463501100079
1638511800000,7660.028495299775
1638512100000,7764.2293275021075
1638512400000,7286.5715031002765
1638512700000,7266.895683199982
1638513000000,8993.152779600496
1638513300000,7333.510060099798
1638513600000,6922.307921000174
1638513900000,9996.245810901019
1638514200000,7479.774070199346
1638514500000,7228.892533099861
1638514800000,8039.57664000045
1638515100000,8425.578372499876
1638515400000,8860.893503798434
1638515700000,7936.899768999865
1638516000000,7130.4340324990335
1638516300000,7340.894769500301
1638516600000,8548.616480000055
1638516900000,8891.277044301387
1638517200000,8194.495780501165
1638517500000,7666.037722799956
1638517800000,8367.90741789955
1638518100000,7685.543405700446
1638518400000,7685.3323739007465
1638518700000,7776.107562699326
1638519000000,8466.237437799282
1638519300000,7849.593424546658
1638519600000,7115.672848000821
1638519900000,7826.245016866247
1638520200000,7904.814767999149
1638520500000,7105.701611153738
1638520800000,7981.527578099531
1638521100000,8084.913429400149
1638521400000,7890.595142700545
1638521700000,7201.2124089330955
1638522000000,7370.453451533134
1638522300000,7559.770853799341
1638522600000,7038.080813600361
1638522900000,8198.833243999616
1638523200000,8490.56892240037
1638523500000,8681.237118999707
1638523800000,8529.687489454753
1638524100000,6608.211521332408
1638524400000,6997.313592599161
1638524700000,7772.888227933451
1638525000000,7179.8488128669
1638525300000,6940.220651400235
1638525600000,8782.411003700123
1638525900000,8345.301722400018
1638526200000,8045.002547499872
1638526500000,7412.95266820007
1638526800000,8401.22517499999
1638527100000,8583.712714300054
1638527400000,8129.639093500099
1638527700000,7405.975862199875
1638528000000,7664.892617600254
1638528300000,8088.717353799802
1638528600000,8456.778650900105
1638528900000,8571.976600900234
1638529200000,8399.342450800343
1638529500000,6688.97713973316
1638529800000,8099.339821866663
1638530100000,7195.06077559998
1638530400000,7046.576860857191
1638530700000,7506.714087
1638531000000,9144.962862100283
1638531300000,8094.394960399904
1638531600000,8697.179072999916
1638531900000,8603.843680099817
1638532200000,8129.823493799964
1638532500000,7478.172298533363
1638532800000,7046.973173133416
1638533100000,7302.260622199886
1638533400000,6477.993827199953
1638533700000,7748.87373583321
1638534000000,8622.136967300139
1638534300000,8479.840824199982
1638534600000,8476.959704399997
1638534900000,8217.396411299796
1638535200000,7350.974950800082
1638535500000,8191.108670899666
1638535800000,9423.044987545374
1638536100000,7539.842696000389
1638536400000,6962.442371799882
1638536700000,7445.601811999819
1638537000000,7210.34915419989
1638537300000,6730.396742550374
1638537600000,7528.17571094124
1638537900000,7178.469577866326
1638538200000,7985.647352749652
1638538500000,8657.706877400597
1638538800000,7942.47997860075
1638539100000,7884.844092899584
1638539400000,8248.131079700215
1638539700000,8194.162028272778
1638540000000,7601.070465133046
1638540300000,7121.515574733401
1638540600000,7868.436260733323
1638540900000,7315.192771600005
1638541200000,7771.332688400268
1638541500000,7777.237392400336
1638541800000,7251.398825599942
1638542100000,7329.69488653304
1638542400000,8637.335174999498
1638542700000,8124.020615333302
1638543000000,7090.851115466345
1638543300000,8543.070632933237
1638543600000,7536.322103666589
1638543900000,7053.800534400337
1638544200000,7264.7314209329115
1638544500000,7238.395034199917
1638544800000,8076.608412699352
1638545100000,8933.83402920008
1638545400000,8508.606242800306
1638545700000,8131.858799499241
1638546000000,7515.253416454579
1638546300000,6923.804434799637
1638546600000,7162.715268532838
1638546900000,6536.973203400333
1638547200000,6733.196669200091
1638547500000,6926.430623333499
1638547800000,7641.348553333045
1638548100000,7566.029709785783
1638548400000,8727.645813799973
1638548700000,8379.368307199911
1638549000000,8691.183322799407
1638549300000,6757.046712399824
1638549600000,8625.06110149916
1638549900000,7642.39251930012
1638550200000,7938.4333520003565
1638550500000,7106.229220800378
1638550800000,6451.287978727085
1638551100000,7322.9787026002405
1638551400000,7065.128094400128
1638551700000,7649.431295399783
1638552000000,6757.779431867083
1638552300000,6811.656584665919
1638552600000,7869.225980599353
1638552900000,6536.937883285418
1638553200000,8029.811493199804
1638553500000,7214.179413299871
1638553800000,7010.362444899964
1638554100000,8126.6202452992275
1638554400000,8134.203607899462
1638554700000,7066.6408752006655
1638555000000,8295.312627299882
1638555300000,8079.650456598666
1638555600000,7964.472864001346
1638555900000,7485.038671299207
1638556200000,8053.462685100203
1638556500000,7248.907688901454
1638556800000,6530.618846098969
1638557100000,7428.9039278006385
1638557400000,7899.99241700143
1638557700000,7685.59768189998
1638558000000,8640.101337100441
1638558300000,7420.149051199315
1638558600000,7568.970598099077
1638558900000,7140.977111700978
1638559200000,6714.660773500691
1638559500000,7290.744898400044
1638559800000,7836.69723750063
1638560100000,9280.710715500209
1638560400000,7820.24337360217
1638560700000,7678.90111450015
1638561000000,8003.977898699668
1638561300000,8036.707138201018
1638561600000,6898.100191199228
1638561900000,6980.631771099979
1638562200000,6147.577906599145
1638562500000,7337.445189299797
1638562800000,7957.080389799739
1638563100000,7960.391120999702
1638563400000,6622.78453639974
1638563700000,8112.892797599488
1638564000000,7028.291229500428
1638564300000,7197.712997899725
1638564600000,6473.521568600518
