"Time","cpu.mean"
1638363900000,4.556545569726708
1638364200000,6.9233994225211575
1638364500000,4.612646573685254
1638364800000,4.395088275579468
1638365100000,5.102131995608218
1638365400000,6.156863102468648
1638365700000,5.543825532286306
1638366000000,4.52786270151347
1638366300000,4.831406718509967
1638366600000,7.534743016133731
1638366900000,6.42549696963772
1638367200000,4.981586615085575
1638367500000,2.427533818704717
1638367800000,5.266733936771288
1638368100000,7.812576667355501
1638368400000,4.4164033098874285
1638368700000,5.036979249892397
1638369000000,5.345652830445303
1638369300000,5.839248756403862
1638369600000,3.7764336912780294
1638369900000,3.5512826468457916
1638370200000,6.076961354032676
1638370500000,5.464336189361632
1638370800000,3.5038058869129287
1638371100000,5.105383438351964
1638371400000,5.427122220143644
1638371700000,5.2200088355921395
1638372000000,6.350811409965317
1638372300000,5.515708452199135
1638372600000,5.687524912045447
1638372900000,6.088370207434963
1638373200000,4.989471945320972
1638373500000,4.9152413284729874
1638373800000,4.814921766866263
1638374100000,5.65373413578078
1638374400000,6.1853346560534135
1638374700000,4.408722208739164
1638375000000,5.213399300358773
1638375300000,3.9726540934575496
1638375600000,4.79169167918495
1638375900000,5.521611456932604
1638376200000,5.94962553470161
1638376500000,5.606964158816922
1638376800000,4.874455837163126
1638377100000,5.023821519533811
1638377400000,4.2792969125884355
1638377700000,3.5074444871017505
1638378000000,5.347967447389351
1638378300000,4.329401855339313
1638378600000,3.9742828734206768
1638378900000,4.574200603858401
1638379200000,5.578240472190387
1638379500000,3.3758233791387227
1638379800000,2.425989506530456
1638380100000,1.8100164598986197
1638380400000,4.540141404381998
1638380700000,4.080906062045031
1638381000000,3.8489239193436333
1638381300000,3.4676552324773553
1638381600000,2.0397158428752817
1638381900000,3.8771090708744538
1638382200000,3.92670092672914
1638382500000,4.366229540643957
1638382800000,5.815883076959295
1638383100000,4.34243148520963
1638383400000,2.111321638739952
1638383700000,4.896035981849025
1638384000000,4.076602013403317
1638384300000,3.9750402164870167
1638384600000,4.305497475309252
1638384900000,4.85969859862513
1638385200000,3.7196798182160222
1638385500000,2.7300032561661283
1638385800000,4.253638765147457
1638386100000,9.141982730193362
1638386400000,3.8813548143612735
1638386700000,1.8475169848882018
1638387000000,4.200536431856165
1638387300000,2.322284382423021
1638387600000,2.8359927398350777
1638387900000,3.097814062909819
1638388200000,3.0437103488603725
1638388500000,5.134053109653237
1638388800000,3.261469969281734
1638389100000,4.600448635056196
1638389400000,4.152754560662473
1638389700000,4.7919969027411895
1638390000000,2.5532966761350337
1638390300000,3.4590850038142946
1638390600000,2.6734494111340723
1638390900000,3.451682273008757
1638391200000,3.7819125005030827
1638391500000,2.120569086747224
1638391800000,3.0464275636442153
1638392100000,2.812118317305206
1638392400000,2.991721342406507
1638392700000,2.6376361004988524
1638393000000,2.4162372459292953
1638393300000,1.12557592648227
1638393600000,3.160590754358381
1638393900000,4.312739132659843
1638394200000,4.844110880345838
1638394500000,4.064850668148793
1638394800000,2.5375365856972394
1638395100000,3.5021285833109346
1638395400000,2.1209246646363624
1638395700000,2.3882801946849526
1638396000000,2.023731399256846
1638396300000,2.1138486313648883
1638396600000,1.7561847136614972
1638396900000,2.373631155687619
1638397200000,1.7217382387040914
1638397500000,3.487062955535606
1638397800000,2.51805864586062
1638398100000,2.1821724249558656
1638398400000,2.824115006339852
1638398700000,2.3988500427042396
1638399000000,2.4274495483558383
1638399300000,2.023178899234864
1638399600000,1.3764968000832454
1638399900000,2.803488825425248
1638400200000,1.8182098005187441
1638400500000,2.191002734786892
1638400800000,2.29046653550904
1638401100000,2.041048119574185
1638401400000,1.6136102860895818
1638401700000,1.7368534651133416
1638402000000,1.8727705157091208
1638402300000,1.9353562677194702
1638402600000,1.6902458960480544
1638402900000,3.062120153777684
1638403200000,2.131844695362034
1638403500000,2.0592977419178027
1638403800000,3.7562670437319383
1638404100000,1.755958569788035
1638404400000,0.9726976290340872
1638404700000,1.8416478529743614
1638405000000,1.3604043736160207
1638405300000,2.396573940736161
1638405600000,2.4320052609392633
1638405900000,1.4806220029102803
1638406200000,1.4125388304068167
1638406500000,1.5546897451673942
1638406800000,2.924528270872628
1638407100000,1.121977637181942
1638407400000,2.151320886287394
1638407700000,1.7734019994799723
1638408000000,0.8660139857415032
1638408300000,2.8347606548524027
1638408600000,1.7875926427343671
1638408900000,1.9184314577723995
1638409200000,1.5161628680372417
1638409500000,2.2454734386091104
1638409800000,3.893784654840516
1638410100000,1.8653344079582155
1638410400000,3.4910106309582574
1638410700000,2.9611835452917887
1638411000000,2.165956398749586
1638411300000,2.6825347982669143
1638411600000,2.014859352176117
1638411900000,1.7665165169379549
1638412200000,2.9195934680079034
1638412500000,2.1636289176459087
1638412800000,1.3078398909109126
1638413100000,1.9929471760900128
1638413400000,1.8559558396608509
1638413700000,1.879015409931668
1638414000000,2.0739075902348674
1638414300000,1.9865828161422883
1638414600000,1.4911675832123592
1638414900000,2.1184175592015038
1638415200000,1.754423058998512
1638415500000,1.172026105355556
1638415800000,2.510568562766494
1638416100000,1.2052820293323236
1638416400000,2.8721699261997173
1638416700000,3.1585955269240316
1638417000000,2.3441855005764722
1638417300000,1.7638094995472784
1638417600000,2.031109380005077
1638417900000,1.6890924395576405
1638418200000,3.05784796681219
1638418500000,3.3474019863340487
1638418800000,2.8148324968422997
1638419100000,3.1862310262777527
1638419400000,2.3165190330238374
1638419700000,3.809886089483257
1638420000000,1.9802154481917
1638420300000,2.168936431930703
1638420600000,0.6386610037620954
1638420900000,3.444601223683293
1638421200000,1.9943193489530984
1638421500000,2.140293762185536
1638421800000,2.1812709877214758
1638422100000,2.846604201391713
1638422400000,1.4117589649562063
1638422700000,3.5446498161667535
1638423000000,3.295521490367179
1638423300000,2.3282074436236826
1638423600000,3.208997607922896
1638423900000,2.160946186824006
1638424200000,4.655477643639472
1638424500000,3.034085542973031
1638424800000,3.538810417606271
1638425100000,3.7384464218391855
1638425400000,2.6936931765358736
1638425700000,2.304639504829865
1638426000000,3.0082206766741137
1638426300000,3.9848347061462164
1638426600000,2.298674601013005
1638426900000,6.540740410012475
1638427200000,4.20877667242334
1638427500000,4.328636948912504
1638427800000,3.7539329385923565
1638428100000,6.336665521966921
1638428400000,2.874146039151668
1638428700000,3.5750080563131945
1638429000000,1.5889209885982183
1638429300000,3.6118245331482512
1638429600000,2.8455454534371114
1638429900000,5.521109150496628
1638430200000,5.023562532802757
1638430500000,3.560286582568736
1638430800000,5.641288541978653
1638431100000,3.0251904906591847
1638431400000,4.3333419685086625
1638431700000,3.255073855187277
1638432000000,8.52912615217663
1638432300000,10.267827447910264
1638432600000,
1638432900000,62.61060127838515
1638433200000,4.908348694598658
1638433500000,3.5163735322423264
1638433800000,5.603344774237527
1638434100000,4.314416101723921
1638434400000,3.6960081187166764
1638434700000,3.7697276674070537
1638435000000,3.564766263049762
1638435300000,5.691795166794748
1638435600000,5.178469216181526
1638435900000,4.3113457569072295
1638436200000,5.166818925331157
1638436500000,5.789309403306575
1638436800000,4.339865577158577
1638437100000,5.110727531267088
1638437400000,4.30085396141061
1638437700000,4.471498948853437
1638438000000,4.396318141817204
1638438300000,5.056189244699965
1638438600000,5.561314536123959
1638438900000,4.345957183670137
1638439200000,3.429241439323974
1638439500000,4.9593534783883655
1638439800000,5.351594909112777
1638440100000,3.4347422077178464
1638440400000,6.04022675975078
1638440700000,5.0324634281221705
1638441000000,3.960551624401603
1638441300000,6.4195553126915
1638441600000,4.060893553043911
1638441900000,4.330045030800434
1638442200000,3.258315968515703
1638442500000,5.444624086524897
1638442800000,3.797331524159432
1638443100000,4.852438210520575
1638443400000,4.566942529996979
1638443700000,7.556330345038148
1638444000000,6.505642989875298
1638444300000,4.632617420254462
1638444600000,4.69658162641575
1638444900000,5.6689781566746404
1638445200000,2.785366159144175
1638445500000,3.960707551296494
1638445800000,3.854839569935251
1638446100000,4.904184014162638
1638446400000,4.3693573939980155
1638446700000,5.856705371755737
1638447000000,4.352331466120134
1638447300000,4.016067829460624
1638447600000,5.268513017231058
1638447900000,5.767285194393239
1638448200000,4.594158638120845
1638448500000,4.432591400677339
1638448800000,5.483068298093457
1638449100000,4.56092359747943
1638449400000,4.223998884542198
1638449700000,4.271821697614428
1638450000000,4.492137011541999
1638450300000,3.8944262767714264
1638450600000,4.208602942056899
1638450900000,4.510173227187565
1638451200000,6.400462180425876
1638451500000,4.037150196016967
1638451800000,3.760596490212336
1638452100000,4.36970357963051
1638452400000,4.580129305198284
1638452700000,6.123234571516932
1638453000000,5.6016279011769115
1638453300000,2.1064976265374895
1638453600000,9.102299206291917
1638453900000,5.284667210522443
1638454200000,6.280250879571867
1638454500000,5.54273499725916
1638454800000,4.446143172281779
1638455100000,4.470373621247987
1638455400000,4.192530207937494
1638455700000,6.805869523992399
1638456000000,6.0596713085107865
1638456300000,4.774898983553143
1638456600000,4.901308722397076
1638456900000,4.351300374424284
1638457200000,7.745533783482145
1638457500000,3.2760680495258043
1638457800000,4.14030156410459
1638458100000,3.4313672234276
1638458400000,4.800053172388289
1638458700000,3.8751740337454663
1638459000000,5.663956390665277
1638459300000,4.244453650264475
1638459600000,4.411952605080273
1638459900000,4.69964647999241
1638460200000,4.161622715970509
1638460500000,3.4855788031575656
1638460800000,6.401475746429256
1638461100000,4.72384719863858
1638461400000,3.528209955328208
1638461700000,3.5782523835279676
1638462000000,3.391192784048215
1638462300000,4.00961453508198
1638462600000,8.796100374390988
1638462900000,2.283341351158839
1638463200000,5.432152227502343
1638463500000,2.556355764894292
1638463800000,5.057450287467674
1638464100000,8.09906579707345
1638464400000,4.682526303181234
1638464700000,4.61055761595297
1638465000000,4.094826698808433
1638465300000,4.448776189692211
1638465600000,3.95727925335639
1638465900000,5.872755377060017
1638466200000,4.998183948222547
1638466500000,2.9561142438120385
1638466800000,6.113304234504881
1638467100000,5.114297842896065
1638467400000,4.966081379149514
1638467700000,4.228219211813027
1638468000000,4.103374726082606
1638468300000,4.070935078482194
1638468600000,3.9392311068391024
1638468900000,4.149821844399497
1638469200000,4.647884122816706
1638469500000,5.5020728973726705
1638469800000,3.522253439278032
1638470100000,6.60012148077341
1638470400000,3.1876518435321515
1638470700000,2.8492087548336826
1638471000000,3.9643703805854926
1638471300000,6.978455441906277
1638471600000,
1638471900000,36.4474577515149
1638472200000,3.7364321143763846
1638472500000,4.595452675998615
1638472800000,2.871448167917862
1638473100000,4.304382026041949
1638473400000,4.488495651600914
1638473700000,4.206544621092505
1638474000000,5.257653228992027
1638474300000,4.8114791295028425
1638474600000,4.902898926840692
1638474900000,3.8309356349667496
1638475200000,4.5230829066690035
1638475500000,5.298519254743184
1638475800000,3.219939269199486
1638476100000,4.578845145699702
1638476400000,4.137798854192027
1638476700000,2.9327410405230268
1638477000000,3.7558824195889002
1638477300000,4.088877076731606
1638477600000,2.9200879926307266
1638477900000,2.9227946329724688
1638478200000,2.955368603378048
1638478500000,6.199890012555102
1638478800000,2.8202274865596024
1638479100000,3.7369297596692377
1638479400000,4.324720987457255
1638479700000,2.980174719112995
1638480000000,4.894786611867389
1638480300000,7.06117624150113
1638480600000,2.2967306847434372
1638480900000,3.4934672969396274
1638481200000,4.564258589366133
1638481500000,2.9340577065443227
1638481800000,2.7217632745951903
1638482100000,3.083918801904616
1638482400000,3.655445926919299
1638482700000,3.542877747419695
1638483000000,2.9881262540127693
1638483300000,2.807481401837208
1638483600000,4.65896602749018
1638483900000,2.671682890798806
1638484200000,2.9001938308206263
1638484500000,2.5308561984792703
1638484800000,3.198106737926949
1638485100000,2.1393344624442534
1638485400000,2.370080676078757
1638485700000,2.945410530994181
1638486000000,3.0777786218208405
1638486300000,2.0198872298538646
1638486600000,2.3705078561688424
1638486900000,2.1684611194669543
1638487200000,3.0268265026107883
1638487500000,1.9428935188539924
1638487800000,2.823675169918829
1638488100000,1.5992077525964419
1638488400000,1.0247932486518607
1638488700000,2.3526025598421256
1638489000000,1.7660167307958687
1638489300000,2.130035940042603
1638489600000,1.3196668050507583
1638489900000,2.8216720670804563
1638490200000,1.9848173230961237
1638490500000,1.2413184382643294
1638490800000,2.8457657670640515
1638491100000,1.6206789892654712
1638491400000,2.3018309296124926
1638491700000,2.310458129174748
1638492000000,1.7170382813482803
1638492300000,2.0577224848232447
1638492600000,2.53617451997863
1638492900000,1.9069015123621682
1638493200000,2.87776058437386
1638493500000,2.2305024444439425
1638493800000,2.5537161356580356
1638494100000,1.552942680794473
1638494400000,0.7415413402471529
1638494700000,2.0081817771629034
1638495000000,2.2780516881921784
1638495300000,3.128233278913683
1638495600000,2.0724635472376463
1638495900000,2.2904254313568515
1638496200000,1.8452238781133872
1638496500000,1.4517785495188917
1638496800000,7.69454533292253
1638497100000,2.852660097376642
1638497400000,2.2017464736276793
1638497700000,3.3379909761188316
1638498000000,3.163455682494771
1638498300000,1.6040597196871715
1638498600000,1.2952620378223543
1638498900000,1.9538670979113562
1638499200000,1.8951522738779971
1638499500000,2.129943709820793
1638499800000,3.116818399236621
1638500100000,1.6177953833631733
1638500400000,6.357088472266625
1638500700000,2.390387675326636
1638501000000,2.0441270668910363
1638501300000,2.8325114959081787
1638501600000,1.239899840034525
1638501900000,1.318805402596098
1638502200000,2.394779427550546
1638502500000,2.7356176610860956
1638502800000,2.0476271083470436
1638503100000,2.0113150557989314
1638503400000,3.014662906932301
1638503700000,2.664806867949153
1638504000000,4.205331357002876
1638504300000,3.406346021984703
1638504600000,1.7238133809152032
1638504900000,3.161684944461001
1638505200000,1.5157364726877063
1638505500000,1.713047493919433
1638505800000,2.520291075584524
1638506100000,2.1478786119832165
1638506400000,2.33915860027912
1638506700000,1.3283394066703096
1638507000000,5.311694973936213
1638507300000,2.802391618598989
1638507600000,2.8698530071799553
1638507900000,2.4742013259370594
1638508200000,3.1913007575678733
1638508500000,1.7200539409705726
1638508800000,2.7021358058988767
1638509100000,3.69943833999028
1638509400000,2.987395778085741
1638509700000,2.7373971998732145
1638510000000,1.8306404960540021
1638510300000,2.2942596991107393
1638510600000,2.783793848816984
1638510900000,4.26062668963219
1638511200000,3.502668922866235
1638511500000,1.9840912679715785
1638511800000,3.33874051721898
1638512100000,2.4169295506234505
1638512400000,3.8415214605710872
1638512700000,1.9869162069189628
1638513000000,2.30520803213399
1638513300000,2.3064914027792156
1638513600000,4.8839470591066885
1638513900000,3.9708123754406586
1638514200000,3.518015990621862
1638514500000,3.0273581608198157
1638514800000,2.3432375860420365
1638515100000,2.873228296929696
1638515400000,4.099278475291399
1638515700000,3.8775810574132237
1638516000000,2.571240196891381
1638516300000,2.98797738612015
1638516600000,2.352722866376098
1638516900000,2.7829452888723267
1638517200000,4.0590133348746775
1638517500000,2.7415143858177657
1638517800000,2.034152895999725
1638518100000,4.854949763925703
1638518400000,3.531430781219754
1638518700000,3.4617708442040396
1638519000000,3.848602181757954
1638519300000,3.3794445667906245
1638519600000,2.254813435542914
1638519900000,3.9317884458346697
1638520200000,5.052243302962694
1638520500000,4.155187298780476
1638520800000,3.678865587082541
1638521100000,6.469729920986012
1638521400000,4.221900013172274
1638521700000,3.9131062062783
1638522000000,3.3213095963505452
1638522300000,4.76479897210244
1638522600000,3.2313949628053535
1638522900000,5.8732869959003295
1638523200000,3.1762908751517784
1638523500000,6.518735095893504
1638523800000,6.182305096601851
1638524100000,4.172261426538384
1638524400000,5.071120856594348
1638524700000,4.35028511314853
1638525000000,6.241375357583308
1638525300000,3.6873183621786296
1638525600000,1.382995893701704
1638525900000,6.1521307941218595
1638526200000,3.644810455079437
1638526500000,3.316269458484598
1638526800000,3.402112761245249
1638527100000,5.268648735899916
1638527400000,2.7067040154432505
1638527700000,4.292219284772358
1638528000000,6.198294892206093
1638528300000,3.3993347789198793
1638528600000,6.117489297832222
1638528900000,3.9733767737980656
1638529200000,4.91894351437378
1638529500000,2.878178948184214
1638529800000,4.296573654248547
1638530100000,3.0010406885862864
1638530400000,6.098482542743113
1638530700000,4.909496460522334
1638531000000,5.129174465617382
1638531300000,5.924046986027349
1638531600000,4.774627190362679
1638531900000,6.5994949540264685
1638532200000,4.28223067809877
1638532500000,6.51440882864307
1638532800000,3.2549008198945444
1638533100000,5.607107324673052
1638533400000,5.608564435477021
1638533700000,3.2014078269895805
1638534000000,3.781205560267196
1638534300000,4.11679769194167
1638534600000,4.118438312019364
1638534900000,3.888470285438501
1638535200000,3.012407536053672
1638535500000,7.414179373990379
1638535800000,6.261629113791628
1638536100000,4.332517525425445
1638536400000,4.899802086436807
1638536700000,4.717350420914755
1638537000000,3.9207385544772535
1638537300000,4.4751047271413995
1638537600000,7.113642204543666
1638537900000,3.252484952773301
1638538200000,5.110671939959161
1638538500000,5.202563262678581
1638538800000,3.034417613321864
1638539100000,5.294039840739103
1638539400000,4.413589988982281
1638539700000,4.2448533203310745
1638540000000,4.214173292085164
1638540300000,5.097992211515788
1638540600000,5.0941486448699465
1638540900000,4.48660648612757
1638541200000,5.442834336864195
1638541500000,5.5195149661325615
1638541800000,4.533210544936949
1638542100000,3.9621396334076024
1638542400000,4.362097126736273
1638542700000,5.4149609333674675
1638543000000,4.402956863578751
1638543300000,3.568979909813322
1638543600000,2.7613648336782006
1638543900000,7.31280345963529
1638544200000,3.6344474861462714
1638544500000,3.814070292829328
1638544800000,4.364533183737734
1638545100000,2.349072836468622
1638545400000,3.9756500321659587
1638545700000,3.8781747266694566
1638546000000,4.444721971768516
1638546300000,3.4049901628754213
1638546600000,5.443537430706272
1638546900000,2.9459965182614667
1638547200000,4.961852696480491
1638547500000,1.957541693032823
1638547800000,3.0981706138611855
1638548100000,5.974651859241817
1638548400000,4.568391197729653
1638548700000,5.018721482739963
1638549000000,2.98677479372283
1638549300000,3.9048754727038784
1638549600000,3.8155812727262486
1638549900000,2.829266790189763
1638550200000,4.029412617647537
1638550500000,5.487526482062961
1638550800000,5.086043041433257
1638551100000,3.0496172704354763
1638551400000,5.107974937056099
1638551700000,4.340679124973647
1638552000000,4.612263428615094
1638552300000,3.1015119292354996
1638552600000,3.456165344699187
1638552900000,2.3847474277977057
1638553200000,3.4268958485657777
1638553500000,2.293855342204722
1638553800000,3.3469649839868794
1638554100000,5.588950052994647
1638554400000,3.642850889050891
1638554700000,3.6839814610250556
1638555000000,4.243409062663176
1638555300000,2.501108964527049
1638555600000,5.288180462798536
1638555900000,3.1135717458396357
1638556200000,4.969625960006724
1638556500000,4.761130417886761
1638556800000,3.8628179610616797
1638557100000,5.358252594561833
1638557400000,3.3661572522629797
1638557700000,3.3235309249256915
1638558000000,1.964794875136505
1638558300000,2.6704264309640706
1638558600000,3.2363359934117284
1638558900000,2.1653329294110364
1638559200000,2.6561509058786754
1638559500000,4.3772378840588
1638559800000,3.6190176818566044
1638560100000,4.741118256071459
1638560400000,3.054846602724723
1638560700000,2.546071172962286
1638561000000,4.031069640839291
1638561300000,4.2242921223169105
1638561600000,3.1576861246650907
1638561900000,2.5809089668470335
1638562200000,2.7901901834727028
1638562500000,4.0581567748569825
1638562800000,2.181941934952988
1638563100000,4.108312174366105
1638563400000,2.2173246124135204
1638563700000,3.078745076132307
1638564000000,2.418832419718072
1638564300000,2.713497447940739
1638564600000,2.7288266031047215
1638564900000,2.378631120087462
1638565200000,2.3082542799426307
1638565500000,4.44232278604332
1638565800000,3.792473244260492
