"Time","mem.mean"
1638162000000,12.14543012272781
1638162300000,12.133629562610428
1638162600000,12.273624185642305
1638162900000,13.396215090629692
1638163200000,12.13565832641371
1638163500000,12.134596821636444
1638163800000,12.13693808450967
1638164100000,12.437219928908942
1638164400000,12.167305057623837
1638164700000,12.618206493433055
1638165000000,12.38654547655116
1638165300000,12.155132474804143
1638165600000,12.169348702335212
1638165900000,12.13942815646382
1638166200000,12.139249585566711
1638166500000,12.883865425003695
1638166800000,12.159328890886238
1638167100000,13.306532817858676
1638167400000,12.161551106494723
1638167700000,13.218259271053757
1638168000000,14.601499201887297
1638168300000,14.57475821004501
1638168600000,12.842794118668298
1638168900000,12.712675458307169
1638169200000,13.158467782337947
1638169500000,13.122991697445343
1638169800000,13.020144781315134
1638170100000,12.914068708128843
1638170400000,12.871777167329858
1638170700000,13.645361174520314
1638171000000,12.821722752809269
1638171300000,12.748444201058925
1638171600000,12.698032644744114
1638171900000,12.680517815919199
1638172200000,12.72367244938755
1638172500000,13.608868227574721
1638172800000,13.056766696130865
1638173100000,12.709163563997329
1638173400000,12.66134128569062
1638173700000,12.393718074251764
1638174000000,12.39813274365255
1638174300000,12.386178414151546
1638174600000,12.384978020898748
1638174900000,12.38270124196059
1638175200000,12.780844898279073
1638175500000,12.700755850925047
1638175800000,13.375034598111313
1638176100000,12.384105007623987
1638176400000,12.370171517346673
1638176700000,12.764575105431234
1638177000000,13.24755977908796
1638177300000,12.382611956512033
1638177600000,12.798538298001096
1638177900000,12.733394642674673
1638178200000,12.365072326173633
1638178500000,12.76809692034647
1638178800000,12.348857096655465
1638179100000,13.26671646810575
1638179400000,13.624126118672265
1638179700000,12.850056001817455
1638180000000,12.77239750278521
1638180300000,13.080958092386629
1638180600000,12.367939381132794
1638180900000,12.378787563132253
1638181200000,12.404600978370105
1638181500000,13.105491749528522
1638181800000,13.697330265882147
1638182100000,12.347899758234846
1638182400000,12.958661829379475
1638182700000,12.362939396013703
1638183000000,13.058061335134914
1638183300000,12.378370897705661
1638183600000,12.369496916179813
1638183900000,12.967729262710526
1638184200000,12.37978954427715
1638184500000,12.384546474564065
1638184800000,12.383301438586987
1638185100000,12.358901709617928
1638185400000,12.347869996418662
1638185700000,12.902848503427071
1638186000000,12.654535750389632
1638186300000,12.738201175988564
1638186600000,12.368202277175762
1638186900000,13.032709228047931
1638187200000,12.358693376904634
1638187500000,12.929118266513097
1638187800000,12.572770120723847
1638188100000,12.409347988051623
1638188400000,13.047481009481123
1638188700000,13.32995040689363
1638189000000,12.698965181651243
1638189300000,12.380935374200277
1638189600000,13.654850233580655
1638189900000,12.856048047476047
1638190200000,12.37819232680855
1638190500000,13.396259733353968
1638190800000,12.367651683576337
1638191100000,13.468913286964426
1638191400000,12.686445377642723
1638191700000,12.382249854415116
1638192000000,12.643087371763773
1638192300000,13.25364111019511
1638192600000,13.164380463153384
1638192900000,13.977622090410446
1638193200000,12.659659743076162
1638193500000,12.365593157956871
1638193800000,12.890502310012966
1638194100000,12.366753868788088
1638194400000,12.37195226601508
1638194700000,13.232683831298122
1638195000000,12.48259677798578
1638195300000,13.665212305915755
1638195600000,12.697085226928888
1638195900000,13.739666449405409
1638196200000,13.489156282272969
1638196500000,13.169886399147623
1638196800000,12.39512183991516
1638197100000,13.18884467605751
1638197400000,12.367453271468438
1638197700000,12.353802518444885
1638198000000,12.64797823022352
1638198300000,12.682348167614581
1638198600000,12.404943239256234
1638198900000,12.369397710125863
1638199200000,13.437395523624435
1638199500000,12.944267030951295
1638199800000,14.87014423568184
1638200100000,18.753371765758633
1638200400000,19.82937054750829
1638200700000,16.93605078556314
1638201000000,14.735561302892947
1638201300000,12.671554548944794
1638201600000,13.106538373397697
1638201900000,12.355563425902501
1638202200000,14.654331385918493
1638202500000,13.623892984445485
1638202800000,14.384446276449575
1638203100000,12.638905836589773
1638203400000,12.649848264340482
1638203700000,14.599817659272839
1638204000000,12.736336102174297
1638204300000,12.966280854322855
1638204600000,13.521839716746877
1638204900000,14.742277552745378
1638205200000,12.859540100575098
1638205500000,13.141920212539052
1638205800000,13.239072701172514
1638206100000,13.105442146501549
1638206400000,13.517216714632795
1638206700000,12.540354542595606
1638207000000,12.55679794603786
1638207300000,12.885373357023742
1638207600000,12.529015290629095
1638207900000,12.724421455094875
1638208200000,13.479379525656174
1638208500000,12.848696878878338
1638208800000,13.70630841376464
1638209100000,12.567403073205138
1638209400000,12.556584653021867
1638209700000,12.572031035621919
1638210000000,12.573598491274332
1638210300000,12.84243201657138
1638210600000,12.588643089355886
1638210900000,12.600026984046675
1638211200000,13.706447302240173
1638211500000,12.84270979352244
1638211800000,12.583960563609434
1638212100000,13.255501223706677
1638212400000,12.559461628586423
1638212700000,12.59084546375358
1638213000000,13.154752515617513
1638213300000,12.566351489033266
1638213600000,12.736737886692797
1638213900000,12.797774411385682
1638214200000,12.564456653402818
1638214500000,12.574620313630017
1638214800000,13.016851140323988
1638215100000,12.981533785117701
1638215400000,13.860122440111786
1638215700000,12.564288003111105
1638216000000,12.54748745787463
1638216300000,14.163182054021664
1638216600000,12.56684255900032
1638216900000,12.859847639342343
1638217200000,12.557442785388536
1638217500000,13.186979602243246
1638217800000,14.970798698019749
1638218100000,12.839351668596226
1638218400000,12.56849930010129
1638218700000,12.558990399830162
1638219000000,12.559203692846152
1638219300000,12.575880230515187
1638219600000,13.373000874005337
1638219900000,13.142520409165448
1638220200000,12.860720652617104
1638220500000,13.951064629767966
1638220800000,12.804570026081274
1638221100000,12.984901830649312
1638221400000,12.822769376678442
1638221700000,12.545324765898513
1638222000000,13.155665211313856
1638222300000,12.82177731613894
1638222600000,12.555870369433425
1638222900000,13.44270800781347
1638223200000,9.294897311813557
1638223500000,3.888763227887219
1638223800000,4.018881888248349
1638224100000,4.220845572880239
1638224400000,4.14036411944041
1638224700000,4.426517368243266
1638225000000,5.937583550057118
1638225300000,4.116806142042165
1638225600000,4.444959764524627
1638225900000,4.413372572615076
1638226200000,4.988891407619121
1638226500000,5.146931533471858
1638226800000,4.189355493309299
1638227100000,4.210208595505869
1638227400000,4.511353383197578
1638227700000,4.489299888343642
1638228000000,4.228164882364
1638228300000,5.3020004394826
1638228600000,4.32115067060779
1638228900000,4.340108938113806
1638229200000,5.018930985854712
1638229500000,4.342757738440392
1638229800000,4.3758925440239045
1638230100000,4.396175211693214
1638230400000,4.387707979188565
1638230700000,4.386765522143524
1638231000000,4.384513545835902
1638231300000,4.389850828890971
1638231600000,5.324019212234878
1638231900000,5.646101427227187
1638232200000,5.406062578155731
1638232500000,5.657227380658896
1638232800000,4.664770509229382
1638233100000,5.351791933262136
1638233400000,4.660658420332865
1638233700000,4.933489814271479
1638234000000,4.668828034823291
1638234300000,4.6522606320315365
1638234600000,4.67839149368033
1638234900000,4.6873200341070245
1638235200000,4.974526378132615
1638235500000,4.7010451848629495
1638235800000,4.743078769071735
1638236100000,4.719204844030799
1638236400000,5.070696679128594
1638236700000,5.253141482147631
1638237000000,5.021058954656408
1638237300000,4.740841673664823
1638237600000,4.733679000122519
1638237900000,4.934660445127423
1638238200000,4.717215763635741
1638238500000,4.7367791877706775
1638238800000,4.7399339387214425
1638239100000,4.729770283535722
1638239400000,4.733822848829393
1638239700000,5.2954726843706394
1638240000000,4.743182935376713
1638240300000,4.927423367081563
1638240600000,4.743480553390936
1638240900000,4.7265411280814
1638241200000,4.749368429772317
1638241500000,5.04683763498837
1638241800000,4.805022998432049
1638242100000,5.127576441946879
1638242400000,5.261628555853229
1638242700000,4.934278502009169
1638243000000,4.9361138130968785
1638243300000,4.9954092421306076
1638243600000,5.499837054137212
1638243900000,5.000523311675009
1638244200000,4.998846730194886
1638244500000,6.821618178905133
1638244800000,4.997318957721872
1638245100000,4.99363841494598
1638245400000,4.9763517686198515
1638245700000,4.978886482040985
1638246000000,5.006917138680571
1638246300000,5.00191715604162
1638246600000,5.0276015906690805
1638246900000,4.9988219286937
1638247200000,5.3263009503439225
1638247500000,5.393617184860966
1638247800000,4.994169167071345
1638248100000,5.465665545804156
1638248400000,5.023896246392002
1638248700000,5.44435113568554
1638249000000,5.0319765754781605
1638249300000,5.028429960808667
1638249600000,5.371300794094465
1638249900000,6.405260497607399
1638250200000,5.278354688252571
1638250500000,5.652152993516391
1638250800000,5.0192930877720165
1638251100000,5.013583782199169
1638251400000,5.013861559012444
1638251700000,5.0164805975376074
1638252000000,5.018757375346415
1638252300000,5.938868267818515
1638252600000,4.993395360234364
1638252900000,5.00262647897552
1638253200000,5.972340373818146
1638253500000,5.01080601406642
1638253800000,5.002557034772201
1638254100000,5.834394424225709
1638254400000,5.988734166101605
1638254700000,5.283200901584171
1638255000000,5.000959818095869
1638255300000,5.0060342052383735
1638255600000,6.01804458020235
1638255900000,7.030412096783394
1638256200000,5.020974629552377
1638256500000,5.471087153963255
1638256800000,5.063856425101698
1638257100000,6.464878346156536
1638257400000,5.134838321493923
1638257700000,5.078618278607168
1638258000000,5.079426807545807
1638258300000,6.602809414848262
1638258600000,5.901953713454367
1638258900000,5.401117158819389
1638259200000,5.830426184036067
1638259500000,5.679518969924212
1638259800000,8.28935613814833
1638260100000,5.906328698263449
1638260400000,5.333071760167499
1638260700000,5.364351413462353
1638261000000,5.415368101400441
1638261300000,5.557257489681335
1638261600000,5.301539131560555
1638261900000,5.069203628757242
1638262200000,6.168123424174619
1638262500000,5.361905985445487
1638262800000,5.061659012096683
1638263100000,5.501206097002639
1638263400000,5.1135239113753075
1638263700000,5.088687688088385
1638264000000,5.071515128667708
1638264300000,5.047095570600698
1638264600000,5.25881606561882
1638264900000,5.131936545855248
1638265200000,5.414495088558721
1638265500000,5.8307337226507645
1638265800000,6.087439180518718
1638266100000,6.086000693449973
1638266400000,5.133181581214748
1638266700000,5.124292723189949
1638267000000,5.126906801414876
1638267300000,5.208553343316765
1638267600000,5.81350659992748
1638267900000,5.215993793672344
1638268200000,5.521662375180245
1638268500000,5.539876597650702
1638268800000,5.249644470480509
1638269100000,5.68563005981626
1638269400000,6.828756050946252
1638269700000,6.643573162196361
1638270000000,5.738328289534709
1638270300000,7.455519747699289
1638270600000,6.706970759526132
1638270900000,6.5988461349588565
1638271200000,6.185539038306911
1638271500000,5.839339843562051
1638271800000,7.771198215085564
1638272100000,7.610881311424018
1638272400000,6.859430547612185
1638272700000,6.660616753810875
1638273000000,7.228457044047961
1638273300000,6.578439459783621
1638273600000,6.5677748142739585
1638273900000,6.563146854152788
1638274200000,7.01146871017809
1638274500000,6.528469395195552
1638274800000,6.525448572351188
1638275100000,7.158308478095561
1638275400000,6.655398517961496
1638275700000,7.118452465690844
1638276000000,7.251071052828687
1638276300000,7.566422140399314
1638276600000,7.040347578158212
1638276900000,6.783711564493575
1638277200000,6.776489367348427
1638277500000,7.919650080580077
1638277800000,6.7601054956654405
1638278100000,6.947723891831724
1638278400000,8.304197356457593
1638278700000,6.75755094104336
1638279000000,10.580935482862907
1638279300000,7.407504041404619
1638279600000,7.64872840223273
1638279900000,8.67682503086547
1638280200000,7.566456862500973
1638280500000,7.902050935339014
1638280800000,10.757670980309097
1638281100000,7.564805082522035
1638281400000,7.5684955458984025
1638281700000,7.537860731634365
1638282000000,7.9150221204589055
1638282300000,8.838952444113538
1638282600000,7.5435551563065015
1638282900000,9.097443610066831
1638283200000,8.19497154523769
1638283500000,7.528793302801032
1638283800000,7.520177261289271
1638284100000,8.097015536156373
1638284400000,7.532305195368865
1638284700000,7.8134649334054895
1638285000000,7.527206006725175
1638285300000,10.73786946176278
1638285600000,9.802426281257953
1638285900000,8.170353575161197
1638286200000,7.949015057983429
1638286500000,9.157339235429243
1638286800000,7.671044792999231
1638287100000,7.674631090070621
1638287400000,7.990111145447412
1638287700000,7.683351297887358
1638288000000,8.660163382369209
1638288300000,8.873401729259868
1638288600000,7.975279847738624
1638288900000,8.253646936741786
1638289200000,8.440818905886735
1638289500000,8.455387307682958
1638289800000,9.703572457833728
1638290100000,8.877970165778196
1638290400000,7.979089358320681
1638290700000,8.93698285769841
1638291000000,7.9453841182099065
1638291300000,7.948613273664227
1638291600000,8.230224399022424
1638291900000,8.229247219875724
1638292200000,9.364362326122876
1638292500000,9.189873844684072
1638292800000,8.38580917625782
1638293100000,8.890341154569404
1638293400000,8.463050971549205
1638293700000,7.964099331004308
1638294000000,7.989768884731054
1638294300000,9.757937348431826
1638294600000,8.388413333882273
1638294900000,8.081514597915582
1638295200000,8.91624880270753
1638295500000,8.385223860829848
1638295800000,8.256915774598005
1638296100000,8.10622681369658
1638296400000,8.368978877553499
1638296700000,6.842569867068914
1638297000000,4.372961006583806
1638297300000,4.310039598076792
1638297600000,4.446209760184365
1638297900000,5.006421108656864
1638298200000,4.624324221096454
1638298500000,4.934134653302296
1638298800000,4.902225041877335
1638299100000,4.574403759510755
1638299400000,4.894854035725074
1638299700000,5.159044586650741
1638300000000,4.6309809440145795
1638300300000,4.570431596949617
1638300600000,4.593506541177124
1638300900000,4.729622747641614
1638301200000,4.864776651564139
1638301500000,4.746383676967933
1638301800000,4.90638383569825
1638302100000,4.792231936738032
1638302400000,4.788219035931583
1638302700000,4.56241524049131
1638303000000,4.783992841262739
1638303300000,4.621408354571781
1638303600000,4.67408697826089
1638303900000,5.042013930569375
1638304200000,5.397996426583757
1638304500000,5.186577566049173
1638304800000,5.570987669630624
1638305100000,5.323323733456085
1638305400000,4.903873912573326
1638305700000,4.927708261615338
1638306000000,6.070368125365205
1638306300000,5.045421672045309
1638306600000,6.371529138421764
1638306900000,5.612917274719519
1638307200000,5.756498766367824
1638307500000,5.0750744792405555
1638307800000,5.824117881069326
1638308100000,5.094310609435128
1638308400000,5.389558918213213
1638308700000,5.8244155004122025
1638309000000,5.137485255441722
1638309300000,5.143918793570232
1638309600000,5.148080504048119
1638309900000,6.775532515409242
1638310200000,5.14020351210666
1638310500000,5.874093129060643
1638310800000,5.127663817126803
1638311100000,5.135416801008731
1638311400000,5.678874681423295
1638311700000,5.130248145087445
1638312000000,5.742892602075994
1638312300000,5.135010054573467
1638312600000,5.796082138970377
1638312900000,5.147777924382861
1638313200000,5.4033386937883865
1638313500000,5.437402469229237
1638313800000,4.829896705630601
1638314100000,4.562244860099854
1638314400000,4.513646067624169
1638314700000,5.184412688130423
1638315000000,4.845183790976558
1638315300000,4.529665168208077
1638315600000,4.871962512797732
1638315900000,5.672110319710162
1638316200000,4.939588687657119
1638316500000,4.903108257031608
1638316800000,4.913251180499916
1638317100000,5.480623155547222
1638317400000,4.673200320482287
1638317700000,5.22640328825256
1638318000000,4.6853437513474585
1638318300000,5.010804745464263
1638318600000,5.636637663487582
1638318900000,5.043354354538043
1638319200000,4.803584267488395
1638319500000,4.829405352936635
1638319800000,4.848929101817303
1638320100000,5.517043420536738
1638320400000,5.220757746074944
1638320700000,4.929716509550793
1638321000000,4.987951831391822
1638321300000,5.094048916667586
1638321600000,5.085390078887177
1638321900000,5.029696755166976
1638322200000,5.482182448280115
1638322500000,5.056851512213123
1638322800000,6.105167526199628
1638323100000,5.049235545456642
1638323400000,5.053091159963379
1638323700000,5.323485555734939
1638324000000,6.314208014664372
1638324300000,5.040967784310206
1638324600000,5.088473567731965
1638324900000,5.652972633660466
1638325200000,5.2367066534168565
1638325500000,5.236305549176884
1638325800000,5.235683837604926
1638326100000,5.2369122193398425
1638326400000,5.235237609137957
1638326700000,5.572455971288958
1638327000000,5.287210691032412
1638327300000,5.2888000665833035
1638327600000,5.286022419721493
1638327900000,6.439232206263844
1638328200000,5.2692662900966365
1638328500000,5.281800797595781
1638328800000,6.8883937479882125
1638329100000,5.627863508238179
1638329400000,5.271958702307453
1638329700000,5.346458801079372
1638330000000,5.62653986424627
1638330300000,5.6249504886953785
1638330600000,6.517638057572496
1638330900000,5.802378949247277
1638331200000,5.613749652794143
1638331500000,5.641295486474264
1638331800000,5.586404371234007
1638332100000,5.902690105861437
1638332400000,5.749062168148914
1638332700000,5.588384823418872
1638333000000,5.582644018984264
1638333300000,8.211456138749979
1638333600000,5.808726423844844
1638333900000,5.562363185850647
1638334200000,5.564819949320478
1638334500000,5.554782315715164
1638334800000,7.948281619297927
1638335100000,5.6718345605451805
1638335400000,6.22199916369766
1638335700000,5.531021903299784
1638336000000,5.53723400521636
1638336300000,5.833399348406163
1638336600000,5.530701019907806
1638336900000,5.537269101837358
1638337200000,5.534105392144574
1638337500000,6.277080803451904
1638337800000,5.812481762291588
1638338100000,6.92552597300368
1638338400000,5.8462747945092834
1638338700000,6.098408919756088
1638339000000,5.530841406391796
1638339300000,5.521430498161439
1638339600000,5.531041958511783
1638339900000,5.855725813163639
1638340200000,6.405278732350159
1638340500000,5.608921360505471
1638340800000,5.926119607278839
1638341100000,6.0668570574792415
1638341400000,5.608094083010528
1638341700000,5.619319987926763
1638342000000,5.61319312066118
1638342300000,5.604163261458796
1638342600000,5.605311422345718
1638342900000,7.149166655803427
1638343200000,6.239036066290498
1638343500000,5.598292098146197
1638343800000,5.60468469697076
1638344100000,5.938197858705015
1638344400000,5.593930089536494
1638344700000,6.124320253658321
1638345000000,6.191851166260715
1638345300000,5.633990375503762
1638345600000,5.718232293504016
1638345900000,5.825322111773714
1638346200000,5.816352418207325
1638346500000,5.8145123525064495
1638346800000,5.818723947026163
1638347100000,6.1325980424107565
1638347400000,5.816903936537288
1638347700000,5.870135482984656
1638348000000,7.123074824993206
1638348300000,6.132337324654774
1638348600000,6.305965322532932
1638348900000,5.818548463921175
1638349200000,6.284802060071376
1638349500000,6.422892222287959
1638349800000,5.803527110134199
1638350100000,5.812541927927585
1638350400000,5.813364191619528
1638350700000,5.813319067392532
1638351000000,5.804895878353106
1638351300000,6.66685384864532
1638351600000,8.765942640088163
1638351900000,6.126892334597146
1638352200000,6.136854761157467
1638352500000,6.137270906806438
1638352800000,5.802975591804237
1638353100000,5.974898896662512
1638353400000,5.807693580426916
1638353700000,6.993377768998052
1638354000000,6.837869655160657
1638354300000,
1638354600000,24.158144872834914
1638354900000,6.9278724328075185
1638355200000,5.9369544355611
1638355500000,5.93900006718496
1638355800000,6.767992282754423
1638356100000,6.729656745019037
1638356400000,6.371219968573484
1638356700000,6.689350782704787
1638357000000,6.618094614473645
1638357300000,7.557405537444585
1638357600000,7.143255382066829
1638357900000,7.344995773364071
1638358200000,6.89076527680705
1638358500000,6.713647672041129
1638358800000,7.2382519075013505
1638359100000,6.760621992344926
1638359400000,6.778370854963716
1638359700000,8.006852865939932
1638360000000,7.230049325793911
1638360300000,7.110655634963054
1638360600000,7.731549957031708
1638360900000,9.958881801599805
1638361200000,6.81611977774814
1638361500000,7.84487193242998
1638361800000,8.48168006521955
1638362100000,7.2185727307276935
