"Time","mem.mean"
1638362400000,7.641471972339852
1638362700000,7.629092892733695
1638363000000,6.967225772551835
1638363300000,7.2888010693439025
1638363600000,7.144358418726755
1638363900000,7.3167680624759965
1638364200000,6.956651662025557
1638364500000,7.786746914254943
1638364800000,6.936315677058943
1638365100000,6.924949385658718
1638365400000,7.9114201396444415
1638365700000,7.215058054824934
1638366000000,7.492296291691025
1638366300000,9.54941453822373
1638366600000,7.226499553270152
1638366900000,7.383932967459415
1638367200000,7.935100331211826
1638367500000,6.9400760293086865
1638367800000,8.695934908803938
1638368100000,7.831159181225916
1638368400000,7.0805728169651045
1638368700000,7.57113333005765
1638369000000,7.358046702572182
1638369300000,8.991338153937791
1638369600000,7.72551835202312
1638369900000,7.51306847751861
1638370200000,7.835280527291634
1638370500000,7.786060023243991
1638370800000,7.096902773334991
1638371100000,7.093012062207256
1638371400000,8.326031564898164
1638371700000,8.474420078476044
1638372000000,7.855160256185277
1638372300000,7.671635011185794
1638372600000,8.99662270229943
1638372900000,7.927644806151335
1638373200000,9.525293131992374
1638373500000,8.384572728722173
1638373800000,7.553203970530871
1638374100000,9.906031304180411
1638374400000,7.534858465355123
1638374700000,7.845679154712924
1638375000000,8.247996735011487
1638375300000,7.52582359234974
1638375600000,7.532351563855293
1638375900000,7.552812893896899
1638376200000,8.806609596218388
1638376500000,7.997261460801587
1638376800000,8.306282194882511
1638377100000,8.761726031765452
1638377400000,7.750823015762393
1638377700000,7.68505696181588
1638378000000,8.283334018553077
1638378300000,8.143499052892613
1638378600000,8.757589644290732
1638378900000,8.924774905314331
1638379200000,8.72887058070869
1638379500000,9.00618402461978
1638379800000,9.590151687595952
1638380100000,8.475783832891953
1638380400000,8.461940722809896
1638380700000,9.681016839358753
1638381000000,9.083020555589538
1638381300000,9.046414779889034
1638381600000,8.439674423688412
1638381900000,8.4325648510349
1638382200000,6.874921959747496
1638382500000,4.955193407929968
1638382800000,6.380611488701874
1638383100000,4.585634509558045
1638383400000,4.724280480436984
1638383700000,4.812207154967416
1638384000000,4.698040375040054
1638384300000,5.074186581534308
1638384600000,4.711300025382678
1638384900000,5.215590491657234
1638385200000,4.756552337849541
1638385500000,4.532092789774593
1638385800000,4.796869838164523
1638386100000,5.167877150671776
1638386400000,4.958060474266344
1638386700000,4.982266847486952
1638387000000,4.686319133253109
1638387300000,5.110719355872377
1638387600000,4.7358677935196365
1638387900000,4.764950163641035
1638388200000,4.7978966248974455
1638388500000,7.072879040554605
1638388800000,4.896478071902849
1638389100000,4.800213095449499
1638389400000,4.838829205187704
1638389700000,6.2731113820549425
1638390000000,5.424673040350238
1638390300000,4.960610079970317
1638390600000,5.3838942300538
1638390900000,5.120198531942988
1638391200000,6.446320879286587
1638391500000,5.090213383148198
1638391800000,5.390436895274698
1638392100000,5.389023203396036
1638392400000,5.091031836341108
1638392700000,5.074459399265277
1638393000000,5.360367420999426
1638393300000,5.095739182280934
1638393600000,5.404891274693725
1638393900000,5.829132766996791
1638394200000,5.109107251098464
1638394500000,5.1436013329378305
1638394800000,5.430050029811538
1638395100000,5.389033124040798
1638395400000,5.126106275899083
1638395700000,5.112465389350584
1638396000000,5.117291783027563
1638396300000,5.404916076305631
1638396600000,5.2784576175174776
1638396900000,5.111775904539588
1638397200000,5.112023920658652
1638397500000,5.766454133387037
1638397800000,5.6853975053546675
1638398100000,5.677108806655562
1638398400000,5.73071005030759
1638398700000,6.5344906096137
1638399000000,5.776235889122906
1638399300000,5.769971001955359
1638399600000,5.77598291268146
1638399900000,6.367213657950058
1638400200000,5.773859894702276
1638400500000,6.708196139083472
1638400800000,6.079544721770557
1638401100000,5.773983902761808
1638401400000,7.065770898582241
1638401700000,5.901389783124785
1638402000000,6.431355586662289
1638402300000,6.0768463063951454
1638402600000,6.413989498005454
1638402900000,6.088517944958279
1638403200000,6.086687585999589
1638403500000,6.085918736030491
1638403800000,6.095680650476835
1638404100000,7.037283767146593
1638404400000,6.095854261760179
1638404700000,6.104887008816478
1638405000000,6.107213400013293
1638405300000,6.110492173107315
1638405600000,6.10946042605201
1638405900000,6.106151891023702
1638406200000,6.4284141154901935
1638406500000,6.1052739139622165
1638406800000,6.599064086373102
1638407100000,6.1046538736645575
1638407400000,6.102843355995393
1638407700000,6.103131054693507
1638408000000,6.106315581662284
1638408300000,6.0974316442774255
1638408600000,6.108463401253374
1638408900000,6.415804975997
1638409200000,6.420318869363958
1638409500000,7.808112904873913
1638409800000,7.676133607275405
1638410100000,6.136613230767095
1638410400000,6.4389746418399225
1638410700000,6.591226777010691
1638411000000,6.778776566246593
1638411300000,6.112803683336987
1638411600000,6.578275375273189
1638411900000,6.123354289041954
1638412200000,6.552928127904889
1638412500000,6.8200365278140165
1638412800000,6.573369616438112
1638413100000,6.55601344842604
1638413400000,6.958861070298681
1638413700000,6.770869812370845
1638414000000,6.534064021888911
1638414300000,6.530284256234381
1638414600000,6.534108664790341
1638414900000,6.526370561875557
1638415200000,6.804485917148727
1638415500000,6.522799129761042
1638415800000,6.589064076452456
1638416100000,6.601990676578052
1638416400000,7.162001152778922
1638416700000,6.606167268023083
1638417000000,6.967115046741118
1638417300000,6.594247613340886
1638417600000,6.595924202305755
1638417900000,6.599098808629771
1638418200000,6.59320594564082
1638418500000,6.596732734853903
1638418800000,6.5984390857530615
1638419100000,7.703192165865244
1638419400000,6.5895650690129655
1638419700000,6.643285360402143
1638420000000,6.656182198593451
1638420300000,6.69329533065013
1638420600000,6.632263524070957
1638420900000,7.153370191835508
1638421200000,7.427884353059875
1638421500000,6.6459192915865986
1638421800000,6.605829966101157
1638422100000,6.870354038049641
1638422400000,6.599143451531202
1638422700000,7.937691406439887
1638423000000,7.692909417568866
1638423300000,7.2423186927764815
1638423600000,7.834670470903245
1638423900000,6.6084837385751385
1638424200000,6.605978775772596
1638424500000,6.595696027476218
1638424800000,7.211063701452085
1638425100000,7.499456844699251
1638425400000,6.605874609002589
1638425700000,6.884664568119611
1638426000000,6.610626597843847
1638426300000,6.594004557544205
1638426600000,6.589644434171066
1638426900000,9.668030424633356
1638427200000,7.017764898576289
1638427500000,6.947640821072244
1638427800000,7.23623237721466
1638428100000,6.589297211604377
1638428400000,6.588974790649594
1638428700000,6.586137486247506
1638429000000,6.5949817410533145
1638429300000,6.591306142168792
1638429600000,6.592992651778426
1638429900000,6.874034597256545
1638430200000,7.6051117114203475
1638430500000,6.561559088848301
1638430800000,7.241921866985979
1638431100000,6.841985954351145
1638431400000,6.977789660505616
1638431700000,6.5518715792376785
1638432000000,7.460394305946731
1638432300000,22.79156526940999
1638432600000,
1638432900000,38.80538943987048
1638433200000,7.274203645043299
1638433500000,6.828870861975062
1638433800000,6.7797091068542725
1638434100000,6.939074344319787
1638434400000,6.718930276716544
1638434700000,6.498066962368017
1638435000000,6.505596731742789
1638435300000,6.867482011390884
1638435600000,6.781737878708213
1638435900000,6.6285482426073825
1638436200000,7.4124081472303045
1638436500000,6.616817080175674
1638436800000,8.093981244029012
1638437100000,7.525969767827151
1638437400000,6.929500922123931
1638437700000,6.937680493730649
1638438000000,6.847511753483883
1638438300000,6.959307499312996
1638438600000,7.692755647575048
1638438900000,6.943305499311011
1638439200000,6.887878857022676
1638439500000,6.620090892947315
1638439800000,6.62171787868837
1638440100000,6.889798501784227
1638440400000,6.634029398838689
1638440700000,7.057968311476499
1638441000000,6.623002602185122
1638441300000,7.35308269155029
1638441600000,6.618325018179581
1638441900000,7.053429616497636
1638442200000,6.799257737358867
1638442500000,6.623429189909911
1638442800000,6.618964899766766
1638443100000,6.896604064091333
1638443400000,7.764258694701087
1638443700000,14.812251797868848
1638444000000,7.558787260701647
1638444300000,6.668052250051835
1638444600000,7.292953663644508
1638444900000,6.824292484417147
1638445200000,6.64830024632961
1638445500000,7.891327273142136
1638445800000,6.629867688360801
1638446100000,6.910046537744582
1638446400000,6.963002939487043
1638446700000,6.948221178790851
1638447000000,7.083270915943369
1638447300000,6.619282360399167
1638447600000,6.636073051659774
1638447900000,6.935225134151918
1638448200000,7.339119384047008
1638448500000,7.691728860842123
1638448800000,6.637977815454183
1638449100000,7.929258858391725
1638449400000,6.6258696685214975
1638449700000,7.551654317117378
1638450000000,7.559402340676925
1638450300000,6.6185234310748315
1638450600000,6.619912321341589
1638450900000,7.1052104218357375
1638451200000,6.625735739817202
1638451500000,6.9303838595077965
1638451800000,6.624703992761897
1638452100000,8.612478782221014
1638452400000,6.629421259346488
1638452700000,7.668747687249689
1638453000000,7.013017870057411
1638453300000,6.6210531954892815
1638453600000,6.901822323236432
1638453900000,6.9907113003088295
1638454200000,7.2997344243397055
1638454500000,6.6239252221480385
1638454800000,6.631658364740441
1638455100000,6.908999909722132
1638455400000,7.811123820559345
1638455700000,7.3343376332714625
1638456000000,7.075706424311929
1638456300000,6.794242851431401
1638456600000,7.8009650803225
1638456900000,6.804064289746319
1638457200000,9.156487258419899
1638457500000,7.204719449126438
1638457800000,6.803464090738186
1638458100000,6.823032562532305
1638458400000,7.399233530985645
1638458700000,7.67588559115634
1638459000000,6.712071803899485
1638459300000,4.938804873293369
1638459600000,5.84719733426122
1638459900000,4.536258319152627
1638460200000,5.656071163914255
1638460500000,5.705577454732881
1638460800000,5.351251996747045
1638461100000,5.810596572363718
1638461400000,6.0134099175028854
1638461700000,6.2177574863599485
1638462000000,5.743130839200317
1638462300000,6.473295983843521
1638462600000,6.286496725485261
1638462900000,6.823825992958615
1638463200000,6.498069184464832
1638463500000,5.762875195412971
1638463800000,5.945046713602548
1638464100000,6.710950246027314
1638464400000,6.08416971923706
1638464700000,6.7784661172207095
1638465000000,5.83783656406086
1638465300000,5.832572070911218
1638465600000,5.848631281919123
1638465900000,6.203488203022922
1638466200000,5.880854993797927
1638466500000,6.8528208157056385
1638466800000,6.241853823576305
1638467100000,7.511619488451707
1638467400000,7.988883395989158
1638467700000,6.179276548337574
1638468000000,6.819659522665899
1638468300000,6.1495497103526
1638468600000,6.449600750867137
1638468900000,6.136995147641457
1638469200000,7.09031463619344
1638469500000,7.1024580670586115
1638469800000,6.127047762490135
1638470100000,6.12712798333813
1638470400000,6.128707331283022
1638470700000,6.41481999945851
1638471000000,6.94675942870723
1638471300000,6.0774060989905205
1638471600000,
1638471900000,17.306244089979714
1638472200000,6.159191253520943
1638472500000,6.144335355232957
1638472800000,6.471109965735669
1638473100000,6.118088096529747
1638473400000,7.402679576875139
1638473700000,6.12243004992745
1638474000000,6.659328130342834
1638474300000,6.830464268130163
1638474600000,6.985120035457615
1638474900000,6.405659781378134
1638475200000,7.0234154627690035
1638475500000,5.578059970527434
1638475800000,4.854781881185571
1638476100000,5.141559713892345
1638476400000,4.715456652163406
1638476700000,4.74559462199435
1638477000000,4.933361544331545
1638477300000,5.921682391624142
1638477600000,5.401836255210595
1638477900000,5.201890805387231
1638478200000,6.451089850358035
1638478500000,5.654536940196361
1638478800000,5.397649729705881
1638479100000,5.577795671483594
1638479400000,4.9622611048215735
1638479700000,4.96319367217951
1638480000000,5.57405036064285
1638480300000,5.343169746311597
1638480600000,5.330269231193476
1638480900000,5.053181408417373
1638481200000,5.050473954797559
1638481500000,5.056841484607123
1638481800000,5.060932747854845
1638482100000,5.091100800503787
1638482400000,5.770059975111482
1638482700000,5.378988354941153
1638483000000,5.14793727130791
1638483300000,5.348770164262214
1638483600000,16.64002498879415
1638483900000,5.182422208339559
1638484200000,5.364839402876118
1638484500000,5.1778245509888725
1638484800000,5.178671883695815
1638485100000,5.452580955370133
1638485400000,5.34208676486367
1638485700000,5.223660738011746
1638486000000,5.224743719459672
1638486300000,5.5131777784240015
1638486600000,5.235723948028924
1638486900000,5.519149217796594
1638487200000,5.227531393927483
1638487500000,5.542999878665968
1638487800000,5.226899654749526
1638488100000,5.2290606038423775
1638488400000,5.22639827444956
1638488700000,6.174112331247924
1638489000000,5.235548464923935
1638489300000,5.55190940659636
1638489600000,5.234575787142002
1638489900000,5.545135758743822
1638490200000,5.519129162584596
1638490500000,5.227255634762501
1638490800000,5.2183410930291085
1638491100000,5.229386501037356
1638491400000,5.630225009451019
1638491700000,6.19309458940463
1638492000000,5.233828730495053
1638492300000,5.244347689188336
1638492600000,5.569186971733181
1638492900000,5.270920845086523
1638493200000,6.079461758220381
1638493500000,5.2651649992429155
1638493800000,5.270760403390534
1638494100000,5.268900282477661
1638494400000,5.259343973960314
1638494700000,5.268383860768696
1638495000000,5.934562851530263
1638495300000,6.4860510986746505
1638495600000,5.326293285414747
1638495900000,5.2646485775339515
1638496200000,5.259078242401332
1638496500000,5.590395358421735
1638496800000,16.932284579447217
1638497100000,5.188007584881179
1638497400000,5.195628565440658
1638497700000,6.157947830377028
1638498000000,5.500462774016869
1638498300000,5.213943987798409
1638498600000,5.190895535408981
1638498900000,5.187922350230183
1638499200000,5.190795259348987
1638499500000,5.18388122501246
1638499800000,5.482969615351061
1638500100000,5.19545809613867
1638500400000,8.279137465442364
1638500700000,5.3869703293166085
1638501000000,5.434325698648379
1638501300000,5.773414209318252
1638501600000,5.413718968319785
1638501900000,5.373538351080525
1638502200000,5.381981595331949
1638502500000,5.648064120523801
1638502800000,5.357047953014649
1638503100000,5.346985250394335
1638503400000,5.354310416576836
1638503700000,5.853279077299805
1638504000000,5.685131166100274
1638504300000,5.634862777225702
1638504600000,5.47433083278265
1638504900000,5.477564735717431
1638505200000,5.4723604082037856
1638505500000,5.768987021269555
1638505800000,5.478998683375333
1638506100000,5.482337876173104
1638506400000,5.476356409194514
1638506700000,5.481109494438188
1638507000000,5.475880097909545
1638507300000,5.478477247863368
1638507600000,6.531611526532544
1638507900000,6.345674642290224
1638508200000,5.530465371166822
1638508500000,6.108266056453417
1638508800000,5.728415327396322
1638509100000,5.780127691534796
1638509400000,5.487226334097771
1638509700000,5.479374718600306
1638510000000,5.822263691943921
1638510300000,5.474596564341633
1638510600000,6.094688677930343
1638510900000,5.476451671451507
1638511200000,6.0371903851302635
1638511500000,5.465872547122228
1638511800000,5.5999165703180855
1638512100000,5.597113854441277
1638512400000,8.339132632136272
1638512700000,6.20029441051214
1638513000000,5.657008745075191
1638513300000,5.6687109612763935
1638513600000,6.268401910459495
1638513900000,6.1327434426977465
1638514200000,5.667713214479463
1638514500000,5.661120063534911
1638514800000,6.252071954089608
1638515100000,5.729302770527262
1638515400000,6.71392343120611
1638515700000,5.652065135317529
1638516000000,5.667668090252464
1638516300000,6.5591523464096655
1638516600000,5.662739521903801
1638516900000,5.651393285715574
1638517200000,6.427464810623647
1638517500000,5.658863852185066
1638517800000,5.645416832539983
1638518100000,6.829080458502257
1638518400000,5.967307998921029
1638518700000,5.6462240548229286
1638519000000,5.651804417561547
1638519300000,6.833638005428947
1638519600000,5.648159382780795
1638519900000,5.943963732154622
1638520200000,6.803700587717986
1638520500000,5.638658226096443
1638520800000,5.953565164898967
1638521100000,6.299091398620402
1638521400000,6.436514725038029
1638521700000,5.631914661061903
1638522000000,5.637941252267493
1638522300000,5.631463418791934
1638522600000,5.637184168014544
1638522900000,5.709112185847639
1638523200000,5.764700219704848
1638523500000,5.774823087961157
1638523800000,6.142008950641115
1638524100000,6.487550225771548
1638524400000,5.774557356402175
1638524700000,5.769864436794495
1638525000000,6.066094959423292
1638525300000,7.95147541180871
1638525600000,6.052026228206252
1638525900000,8.985482032034188
1638526200000,7.053728915704935
1638526500000,6.625720608836126
1638526800000,6.838250704188631
1638527100000,6.415271241728479
1638527400000,5.777355058475985
1638527700000,6.533230984901434
1638528000000,6.536164059656234
1638528300000,5.850180547046018
1638528600000,6.5492049612583445
1638528900000,6.132703332273749
1638529200000,6.07653871107158
1638529500000,5.775680448274099
1638529800000,5.781125438331728
1638530100000,6.0188599213635126
1638530400000,6.074001726753753
1638530700000,6.081502376041241
1638531000000,6.118679725283707
1638531300000,7.372862490436171
1638531600000,6.543188397658755
1638531900000,6.375271121397207
1638532200000,6.082926296093145
1638532500000,6.079832779642355
1638532800000,6.079216081873398
1638533100000,6.7697721828193025
1638533400000,6.086857117644876
1638533700000,6.079191012858399
1638534000000,6.473581770614501
1638534300000,6.092773405184472
1638534600000,6.082214336067193
1638534900000,6.07946175822038
1638535200000,6.0863055993149136
1638535500000,7.071994200032689
1638535800000,7.340282798544392
1638536100000,6.06656625690526
1638536400000,7.315579791165078
1638536700000,6.068787371634109
1638537000000,6.357863197382395
1638537300000,7.325176210106423
1638537600000,6.343313141077386
1638537900000,6.0790706815864075
1638538200000,6.073640732937777
1638538500000,7.079003496626212
1638538800000,6.066786864237245
1638539100000,6.296288682743593
1638539400000,6.516279316959588
1638539700000,6.406928273537048
1638540000000,7.349327699155775
1638540300000,6.854816309299501
1638540600000,7.155448950961999
1638540900000,6.217140788590991
1638541200000,7.504479832980195
1638541500000,6.865345295598784
1638541800000,6.228466969567219
1638542100000,6.585830792170848
1638542400000,6.412909740515639
1638542700000,6.401869346310393
1638543000000,6.42684811285469
1638543300000,7.121535587472311
1638543600000,6.566136573988189
1638543900000,7.3764222905659285
1638544200000,6.98738126061046
1638544500000,6.984929510943627
1638544800000,6.831547249578089
1638545100000,6.5569462730898165
1638545400000,7.0915329903223565
1638545700000,6.5451538084346215
1638546000000,7.727127782786009
1638546300000,6.526331991973905
1638546600000,6.469806376955759
1638546900000,6.477036280881267
1638547200000,6.479838996758074
1638547500000,6.46230572766827
1638547800000,7.735942048459409
1638548100000,7.420919792187893
1638548400000,7.269563107234215
1638548700000,6.628713849226922
1638549000000,6.46877353353783
1638549300000,7.852522995807457
1638549600000,7.004197555871315
1638549900000,6.479157119550122
1638550200000,6.468467691554851
1638550500000,6.52374486962608
1638550800000,6.631160585090756
1638551100000,6.674274277084814
1638551400000,7.149131559182429
1638551700000,6.954611044204697
1638552000000,7.654858826348938
1638552300000,7.362443807802881
1638552600000,6.622937948171315
1638552900000,6.6168562051327315
1638553200000,7.401411084716225
1638553500000,7.877130740929779
1638553800000,7.5930687181811525
1638554100000,6.636470202467393
1638554400000,6.641072873621079
1638554700000,6.627961778776973
1638555000000,6.915869388426337
1638555300000,6.615773223684805
1638555600000,6.918812490787137
1638555900000,6.966939985780854
1638556200000,8.104140699345297
1638556500000,8.072964872293424
1638556800000,6.631922683146703
1638557100000,6.999334166961646
1638557400000,6.62391563975625
1638557700000,6.615246774369839
1638558000000,7.150455203174339
1638558300000,7.047050530109391
1638558600000,6.6192427753605685
1638558900000,6.61202791284406
1638559200000,6.614920877174862
1638559500000,6.807245346438745
1638559800000,6.525464604054963
1638560100000,8.149229829721223
1638560400000,6.937804776549842
1638560700000,7.175052920690662
1638561000000,6.518039161812469
1638561300000,6.846478354911071
1638561600000,7.764465573724465
1638561900000,6.525820584067939
1638562200000,6.690769688953689
1638562500000,6.523935394140068
1638562800000,7.233017497169709
1638563100000,6.513712249823764
1638563400000,6.513025358812811
1638563700000,6.523383875810106
1638564000000,6.510638788584974
