"index","uuid","stage_started_datetime","stage_completed_datetime","stage_delta","prod_started_datetime","prod_completed_datetime","prod_delta"
0,64bee392-d50b-4c19-9fee-a8e2c0211201,2021-12-01 20:58:44.542952+00:00,2021-12-01 20:58:47.964781+00:00,3,2021-12-01 20:58:38.947448+00:00,2021-12-01 20:58:44.795375+00:00,5
1,55080485-b840-445b-8be0-677d70211201,2021-12-01 20:58:44.287006+00:00,2021-12-01 20:58:48.239527+00:00,3,2021-12-01 20:58:37.432373+00:00,2021-12-01 20:58:43.748941+00:00,6
2,8d0c68e9-868f-4f0d-924c-849970211201,2021-12-01 21:11:34.164459+00:00,2021-12-01 21:11:36.946867+00:00,2,2021-12-01 21:11:27.060592+00:00,2021-12-01 21:11:31.349324+00:00,4
3,8d682509-cde6-4935-ae2c-3ad790211201,2021-12-01 21:22:49.257914+00:00,2021-12-01 21:22:53.719550+00:00,4,2021-12-01 21:22:47.139278+00:00,2021-12-01 21:22:54.656834+00:00,7
4,14d3049f-dad7-4aab-acac-0a5af0211201,2021-12-01 21:29:00.782269+00:00,2021-12-01 21:29:03.246438+00:00,2,2021-12-01 21:28:27.575626+00:00,2021-12-01 21:28:34.050933+00:00,6
5,ade45439-8cb2-46ec-985a-809680211201,2021-12-01 21:28:59.359664+00:00,2021-12-01 21:29:02.453228+00:00,3,2021-12-01 21:28:03.956323+00:00,2021-12-01 21:28:07.831002+00:00,3
6,f00c0451-d3bc-4f7e-bf3d-721240211201,2021-12-01 21:46:39.566788+00:00,2021-12-01 21:46:41.410645+00:00,1,2021-12-01 21:46:14.882776+00:00,2021-12-01 21:46:17.516366+00:00,2
7,a0cee267-0207-435d-8d87-9e0120211201,2021-12-01 21:56:19.781550+00:00,2021-12-01 21:56:24.886964+00:00,5,2021-12-01 21:55:38.748358+00:00,2021-12-01 21:55:46.362492+00:00,7
8,c0094943-81e6-4707-a509-caf500211201,2021-12-01 22:03:48.056140+00:00,2021-12-01 22:03:49.918631+00:00,1,2021-12-01 22:03:48.336280+00:00,2021-12-01 22:03:54.054266+00:00,5
9,7de8d12f-5730-49b1-a186-54c710211201,2021-12-01 22:59:42.562276+00:00,2021-12-01 22:59:43.598554+00:00,1,2021-12-01 22:59:36.101936+00:00,2021-12-01 22:59:39.349675+00:00,3
10,08304d53-8c0c-49bd-ba2a-7420e0211201,2021-12-01 23:08:01.398035+00:00,2021-12-01 23:08:02.969602+00:00,1,2021-12-01 23:07:19.701581+00:00,2021-12-01 23:07:22.687313+00:00,2
11,efd4b9d4-36ea-4558-9fbe-a744c0211201,2021-12-01 23:55:06.125207+00:00,2021-12-01 23:55:07.341794+00:00,1,2021-12-01 23:54:08.849091+00:00,2021-12-01 23:54:10.805469+00:00,1
12,726a2707-61b1-41b9-8747-534f80211201,2021-12-01 23:48:11.075864+00:00,2021-12-01 23:48:16.281034+00:00,5,2021-12-01 23:47:46.988805+00:00,2021-12-01 23:47:54.478474+00:00,7
13,dfb6d2c8-6d0d-4a80-b54f-cde940211201,2021-12-01 23:53:18.030991+00:00,2021-12-01 23:53:28.981046+00:00,10,2021-12-01 23:53:08.767970+00:00,2021-12-01 23:53:13.852721+00:00,5
14,94a1baa9-06f9-453d-8270-fd9e60211201,2021-12-01 23:57:31.593810+00:00,2021-12-01 23:57:36.061038+00:00,4,2021-12-01 23:57:30.118009+00:00,2021-12-01 23:57:38.058348+00:00,7
15,dbc0721e-32a6-48aa-a881-40d830211202,2021-12-02 00:01:37.505767+00:00,2021-12-02 00:01:41.273070+00:00,3,2021-12-02 00:01:07.324959+00:00,2021-12-02 00:01:10.735937+00:00,3
16,4f66a189-cf54-4ca6-922f-06be00211202,2021-12-02 00:08:22.048009+00:00,2021-12-02 00:08:26.823241+00:00,4,2021-12-02 00:07:43.052494+00:00,2021-12-02 00:07:47.073408+00:00,4
17,8487e60e-b15d-4857-8e56-042500211201,2021-12-01 23:59:19.923832+00:00,2021-12-01 23:59:23.564550+00:00,3,2021-12-01 23:59:15.357997+00:00,2021-12-01 23:59:21.173530+00:00,5
18,2d0d4e62-d783-4a01-98f3-0515a0211202,2021-12-02 00:13:55.414748+00:00,2021-12-02 00:13:56.969697+00:00,1,2021-12-02 00:13:48.203330+00:00,2021-12-02 00:13:51.230174+00:00,3
19,87b59e82-9e6d-4665-b231-335f30211202,2021-12-02 00:08:21.823061+00:00,2021-12-02 00:08:25.941129+00:00,4,2021-12-02 00:07:42.904606+00:00,2021-12-02 00:07:47.705055+00:00,4
20,96d04cca-3d0a-46f1-9343-1cf740211202,2021-12-02 00:59:19.303878+00:00,2021-12-02 00:59:21.864703+00:00,2,2021-12-02 00:59:13.348443+00:00,2021-12-02 00:59:14.529527+00:00,1
21,23b3ba49-344c-469d-8290-213b50211202,2021-12-02 00:59:12.009829+00:00,2021-12-02 00:59:13.610478+00:00,1,2021-12-02 00:58:43.476586+00:00,2021-12-02 00:58:46.516148+00:00,3
22,543d7d57-4fad-4612-a51c-9d8290211202,2021-12-02 01:03:54.142179+00:00,2021-12-02 01:04:01.719590+00:00,7,2021-12-02 01:03:42.909260+00:00,2021-12-02 01:03:48.720074+00:00,5
23,07202ea2-e15c-49eb-a7ba-73ce50211202,2021-12-02 00:54:23.096803+00:00,2021-12-02 00:54:29.531861+00:00,6,2021-12-02 00:53:43.365027+00:00,2021-12-02 00:53:46.830818+00:00,3
24,15ef4494-1059-47c1-b33b-213c00211202,2021-12-02 01:36:01.814546+00:00,2021-12-02 01:36:04.074750+00:00,2,2021-12-02 01:35:55.595364+00:00,2021-12-02 01:35:58.101457+00:00,2
25,ed192bab-d0ec-4311-8068-f46600211202,2021-12-02 01:46:58.538221+00:00,2021-12-02 01:47:01.727980+00:00,3,2021-12-02 01:46:39.105108+00:00,2021-12-02 01:46:43.145058+00:00,4
26,c7dcb610-d808-43ba-96cb-3beb30211202,2021-12-02 01:24:05.662715+00:00,2021-12-02 01:24:06.819615+00:00,1,2021-12-02 01:22:42.232803+00:00,2021-12-02 01:22:44.743366+00:00,2
27,7cb8a4e1-38ba-4db0-8356-fe9060211202,2021-12-02 01:24:13.653272+00:00,2021-12-02 01:24:17.398864+00:00,3,2021-12-02 01:24:11.354455+00:00,2021-12-02 01:24:16.271616+00:00,4
28,9110c6d5-186f-4c3c-9980-6ca420211202,2021-12-02 01:44:41.476684+00:00,2021-12-02 01:44:44.418811+00:00,2,2021-12-02 01:44:24.188889+00:00,2021-12-02 01:44:27.081016+00:00,2
29,bebd905f-2e4f-4cf9-95ec-411e40211202,2021-12-02 01:35:46.958400+00:00,2021-12-02 01:35:52.554489+00:00,5,2021-12-02 01:35:40.854154+00:00,2021-12-02 01:35:47.327036+00:00,6
30,2faea62f-937d-4f73-a130-266950211202,2021-12-02 01:31:12.955269+00:00,2021-12-02 01:31:15.015376+00:00,2,2021-12-02 01:30:32.831929+00:00,2021-12-02 01:30:36.298215+00:00,3
31,953e8aaa-f395-4bba-9422-65e340211202,2021-12-02 01:51:12.155493+00:00,2021-12-02 01:51:15.453683+00:00,3,2021-12-02 01:50:31.783866+00:00,2021-12-02 01:50:37.432502+00:00,5
32,18b60dbb-9823-4228-bed2-9cc7c0211202,2021-12-02 02:03:50.728935+00:00,2021-12-02 02:03:53.149515+00:00,2,2021-12-02 02:03:51.865790+00:00,2021-12-02 02:03:55.607076+00:00,3
33,bcae08ec-6117-4602-af72-685390211202,2021-12-02 01:51:11.984726+00:00,2021-12-02 01:51:17.589706+00:00,5,2021-12-02 01:50:39.245688+00:00,2021-12-02 01:50:44.065127+00:00,4
34,27d0514f-7cb5-4fb3-9bb9-1123e0211202,2021-12-02 02:10:57.967194+00:00,2021-12-02 02:10:59.257321+00:00,1,2021-12-02 02:10:51.305428+00:00,2021-12-02 02:10:54.443113+00:00,3
35,8e2ac9cc-bc4c-4242-af55-ebf1d0211202,2021-12-02 02:12:10.625938+00:00,2021-12-02 02:12:11.607574+00:00,0,2021-12-02 02:11:46.790128+00:00,2021-12-02 02:11:48.773995+00:00,1
36,0a4b04fd-f018-4be7-8928-6690c0211202,2021-12-02 02:09:16.643373+00:00,2021-12-02 02:09:17.593755+00:00,0,2021-12-02 02:09:15.106906+00:00,2021-12-02 02:09:17.213147+00:00,2
37,fbe98123-7df8-4ddf-b4dd-0c0d10211202,2021-12-02 02:09:02.096635+00:00,2021-12-02 02:09:03.497883+00:00,1,2021-12-02 02:09:02.802170+00:00,2021-12-02 02:09:05.707202+00:00,2
38,f3427b19-d9a0-4887-8f7e-275a30211202,2021-12-02 02:09:45.994551+00:00,2021-12-02 02:09:55.592524+00:00,9,2021-12-02 02:09:40.737320+00:00,2021-12-02 02:09:45.767751+00:00,5
39,600c48ac-fc1d-4ed2-a5a7-f92f40211202,2021-12-02 02:46:28.506989+00:00,2021-12-02 02:46:31.129143+00:00,2,2021-12-02 02:46:00.475288+00:00,2021-12-02 02:46:05.187408+00:00,4
40,b6f57def-ac9e-4144-b4e1-6cdaa0211202,2021-12-02 02:40:43.410065+00:00,2021-12-02 02:40:44.743897+00:00,1,2021-12-02 02:40:17.824124+00:00,2021-12-02 02:40:21.655137+00:00,3
41,90a1c374-ba9a-427b-8df1-bb75f0211202,2021-12-02 02:34:56.342505+00:00,2021-12-02 02:35:02.432999+00:00,6,2021-12-02 02:34:34.085315+00:00,2021-12-02 02:34:41.099631+00:00,7
42,416850cc-0324-4d69-8483-ec85c0211202,2021-12-02 02:52:58.994421+00:00,2021-12-02 02:53:01.606205+00:00,2,2021-12-02 02:52:44.280969+00:00,2021-12-02 02:52:49.058529+00:00,4
43,56c469f2-454a-45cb-be7f-0206b0211202,2021-12-02 02:37:13.626742+00:00,2021-12-02 02:37:15.294642+00:00,1,2021-12-02 02:36:33.117409+00:00,2021-12-02 02:36:35.124834+00:00,2
44,cc223431-1567-4367-b2c7-559150211202,2021-12-02 03:26:35.406822+00:00,2021-12-02 03:26:39.834248+00:00,4,2021-12-02 03:26:31.579032+00:00,2021-12-02 03:26:39.839566+00:00,8
45,20c2aacb-0f17-4c04-b2a6-21acf0211202,2021-12-02 03:03:21.051426+00:00,2021-12-02 03:03:25.336131+00:00,4,2021-12-02 03:03:18.700208+00:00,2021-12-02 03:03:23.772040+00:00,5
46,1f6d1368-7414-4f5c-89a9-3d25a0211202,2021-12-02 03:14:04.376541+00:00,2021-12-02 03:14:06.394284+00:00,2,2021-12-02 03:13:48.550240+00:00,2021-12-02 03:13:49.463625+00:00,0
47,4ef15442-fdeb-4b6b-9f5e-0a14f0211202,2021-12-02 03:20:55.526453+00:00,2021-12-02 03:20:59.068806+00:00,3,2021-12-02 03:20:17.322651+00:00,2021-12-02 03:20:23.631547+00:00,6
48,11a33017-a048-4ec1-8af4-8e9c60211202,2021-12-02 03:47:05.528704+00:00,2021-12-02 03:47:06.558129+00:00,1,2021-12-02 03:47:05.963324+00:00,2021-12-02 03:47:09.002403+00:00,3
49,b15aa1e0-ef97-4e77-a6cd-310d30211202,2021-12-02 03:56:43.360106+00:00,2021-12-02 03:56:44.785592+00:00,1,2021-12-02 03:56:35.840988+00:00,2021-12-02 03:56:38.173755+00:00,2
50,0a8b82a9-6424-4645-a929-a122b0211202,2021-12-02 03:51:25.517915+00:00,2021-12-02 03:51:27.258631+00:00,1,2021-12-02 03:51:13.155439+00:00,2021-12-02 03:51:16.387228+00:00,3
51,00ecd2c8-f057-45da-a3ec-0b2d40211202,2021-12-02 04:22:07.219953+00:00,2021-12-02 04:22:10.061487+00:00,2,2021-12-02 04:22:01.968562+00:00,2021-12-02 04:22:04.733189+00:00,2
52,b624b946-9ea3-49ff-b236-1c8fd0211202,2021-12-02 04:22:07.326231+00:00,2021-12-02 04:22:10.325155+00:00,2,2021-12-02 04:22:01.985105+00:00,2021-12-02 04:22:07.427345+00:00,5
53,2299928c-8bd0-46ac-87dc-5c7a10211202,2021-12-02 04:22:14.685623+00:00,2021-12-02 04:22:17.255537+00:00,2,2021-12-02 04:22:09.384180+00:00,2021-12-02 04:22:17.327585+00:00,7
54,cd05c837-35c4-4264-99bd-5de7b0211202,2021-12-02 04:17:47.082231+00:00,2021-12-02 04:17:49.262236+00:00,2,2021-12-02 04:17:32.579939+00:00,2021-12-02 04:17:38.409530+00:00,5
55,3c0d1d63-0d1a-4622-bc65-3374d0211202,2021-12-02 04:16:05.874564+00:00,2021-12-02 04:16:09.520258+00:00,3,2021-12-02 04:15:18.868787+00:00,2021-12-02 04:15:22.969414+00:00,4
56,ea2cea75-8764-440c-a052-1dde20211202,2021-12-02 04:25:58.832948+00:00,2021-12-02 04:26:01.164715+00:00,2,2021-12-02 04:25:24.347909+00:00,2021-12-02 04:25:28.312282+00:00,3
57,290d1c3e-35ed-4c0e-a1fd-413760211202,2021-12-02 04:21:38.090135+00:00,2021-12-02 04:21:39.200742+00:00,1,2021-12-02 04:20:02.905754+00:00,2021-12-02 04:20:06.198073+00:00,3
58,5dee2296-bb71-4f9f-80ea-6d3cc0211201,2021-12-01 17:55:29.709209+00:00,2021-12-01 17:55:32.075976+00:00,2,2021-12-01 17:55:21.432125+00:00,2021-12-01 17:55:23.712381+00:00,2
59,301c6fe6-77f4-4d6a-88fe-707ca0211201,2021-12-01 18:00:40.672184+00:00,2021-12-01 18:00:42.919116+00:00,2,2021-12-01 18:00:07.240823+00:00,2021-12-01 18:00:11.632546+00:00,4
60,0145271a-19f7-4073-8228-585a70211201,2021-12-01 17:54:09.288814+00:00,2021-12-01 17:54:09.293046+00:00,0,2021-12-01 17:54:07.319956+00:00,2021-12-01 17:54:07.407247+00:00,0
61,b70f10d1-7c49-448e-a166-c6bbd0211201,2021-12-01 17:55:37.289052+00:00,2021-12-01 17:55:41.546554+00:00,4,2021-12-01 17:55:28.865217+00:00,2021-12-01 17:55:36.684373+00:00,7
62,d9d1917a-2ce9-4e38-b66d-6c8df0211201,2021-12-01 18:15:09.093785+00:00,2021-12-01 18:15:10.870646+00:00,1,2021-12-01 18:15:11.179858+00:00,2021-12-01 18:15:12.787070+00:00,1
63,e8a1b61b-62e4-493b-8222-1297f0211201,2021-12-01 18:15:01.699944+00:00,2021-12-01 18:15:08.194380+00:00,6,2021-12-01 18:14:59.996117+00:00,2021-12-01 18:15:08.624590+00:00,8
64,2bb8c834-75a9-44aa-b84f-c6c910211201,2021-12-01 18:06:59.041320+00:00,2021-12-01 18:07:04.275116+00:00,5,2021-12-01 18:06:50.505921+00:00,2021-12-01 18:06:51.403994+00:00,0
65,fafd062f-7f3b-452c-85ca-9e66f0211201,2021-12-01 18:04:40.473074+00:00,2021-12-01 18:04:44.730345+00:00,4,2021-12-01 18:04:37.907655+00:00,2021-12-01 18:04:46.568966+00:00,8
66,f663de0a-5b1b-4afd-a36f-0559c0211201,2021-12-01 18:23:10.665511+00:00,2021-12-01 18:23:16.190962+00:00,5,2021-12-01 18:22:44.179114+00:00,2021-12-01 18:22:54.740799+00:00,10
67,3b9ef308-5fd4-4b83-a4c4-eaf9a0211201,2021-12-01 18:19:38.576514+00:00,2021-12-01 18:19:44.173744+00:00,5,2021-12-01 18:19:38.632760+00:00,2021-12-01 18:20:08.408344+00:00,29
68,fa085d87-404b-4ddd-bbe0-946340211201,2021-12-01 18:25:21.465707+00:00,2021-12-01 18:25:26.139734+00:00,4,2021-12-01 18:24:43.661413+00:00,2021-12-01 18:24:52.317279+00:00,8
69,88c1707f-f875-44de-9fe5-7c1b10211201,2021-12-01 18:35:32.284782+00:00,2021-12-01 18:35:34.183404+00:00,1,2021-12-01 18:35:26.661709+00:00,2021-12-01 18:35:29.600790+00:00,2
70,f3699bd3-d3c5-4637-a2a0-fd49d0211201,2021-12-01 18:35:17.720755+00:00,2021-12-01 18:35:22.015919+00:00,4,2021-12-01 18:35:11.827629+00:00,2021-12-01 18:35:16.510544+00:00,4
71,47ea884f-51d7-4ec5-a28d-107d20211201,2021-12-01 18:33:06.432775+00:00,2021-12-01 18:33:11.350499+00:00,4,2021-12-01 18:33:13.254540+00:00,2021-12-01 18:33:17.775785+00:00,4
72,fcc8dee1-c254-4497-a25a-7adbd0211201,2021-12-01 18:54:43.685114+00:00,2021-12-01 18:54:49.370093+00:00,5,2021-12-01 18:54:33.712797+00:00,2021-12-01 18:54:38.997585+00:00,5
73,ee43fca9-3592-4be1-85c3-911900211201,2021-12-01 18:54:29.109486+00:00,2021-12-01 18:54:33.784201+00:00,4,2021-12-01 18:54:25.786945+00:00,2021-12-01 18:54:29.214187+00:00,3
74,7ad0679d-475b-4699-a8d3-1d61d0211201,2021-12-01 18:55:27.204593+00:00,2021-12-01 18:55:31.301152+00:00,4,2021-12-01 18:55:26.359361+00:00,2021-12-01 18:55:26.442118+00:00,0
75,a758226a-984a-42b2-90a2-044a30211201,2021-12-01 18:50:37.706569+00:00,2021-12-01 18:50:38.213115+00:00,0,2021-12-01 18:50:30.701454+00:00,2021-12-01 18:50:31.243863+00:00,0
76,6bf1b336-7870-426e-b9f7-b8b9e0211201,2021-12-01 19:01:14.440467+00:00,2021-12-01 19:01:18.817506+00:00,4,2021-12-01 19:00:08.321188+00:00,2021-12-01 19:00:12.171379+00:00,3
77,099a25e8-21c8-4d5e-bddc-7c2600211201,2021-12-01 19:01:51.003308+00:00,2021-12-01 19:01:51.007169+00:00,0,2021-12-01 19:01:51.099292+00:00,2021-12-01 19:01:51.155559+00:00,0
78,536e57c8-6aa8-43e7-b240-f69b60211201,2021-12-01 19:03:55.343965+00:00,2021-12-01 19:04:01.183635+00:00,5,2021-12-01 19:03:53.217671+00:00,2021-12-01 19:03:58.259433+00:00,5
79,6d0aae9f-0666-4bf3-a0d7-bd7ce0211201,2021-12-01 19:16:33.440556+00:00,2021-12-01 19:16:35.026283+00:00,1,2021-12-01 19:16:30.777842+00:00,2021-12-01 19:16:34.757090+00:00,3
80,1122b1f9-66d8-4721-ac7e-297bb0211201,2021-12-01 19:15:35.415425+00:00,2021-12-01 19:15:40.174236+00:00,4,2021-12-01 19:15:36.679970+00:00,2021-12-01 19:15:45.808827+00:00,9
81,3ae520bc-17af-48e9-8aa5-d89bb0211201,2021-12-01 19:10:50.721956+00:00,2021-12-01 19:10:55.690720+00:00,4,2021-12-01 19:10:36.490491+00:00,2021-12-01 19:10:45.884123+00:00,9
82,554b9592-b122-4dbb-8bb5-7441e0211201,2021-12-01 19:22:43.177853+00:00,2021-12-01 19:22:46.615717+00:00,3,2021-12-01 19:21:49.967797+00:00,2021-12-01 19:21:55.580521+00:00,5
83,8395a278-0ca4-4738-bbaa-783670211201,2021-12-01 19:16:40.974975+00:00,2021-12-01 19:16:43.198604+00:00,2,2021-12-01 19:16:47.890640+00:00,2021-12-01 19:16:51.488503+00:00,3
84,436fe05d-b92b-4a9b-a68e-809e60211201,2021-12-01 19:17:17.113915+00:00,2021-12-01 19:17:19.609400+00:00,2,2021-12-01 19:17:25.813073+00:00,2021-12-01 19:17:31.107366+00:00,5
85,172820e3-1eae-442d-90e4-2e02e0211201,2021-12-01 19:16:33.470840+00:00,2021-12-01 19:16:36.096420+00:00,2,2021-12-01 19:16:19.603167+00:00,2021-12-01 19:16:22.206309+00:00,2
86,c207049f-f0ad-4531-ae86-9a9a10211201,2021-12-01 19:23:49.168242+00:00,2021-12-01 19:23:50.893321+00:00,1,2021-12-01 19:23:45.601921+00:00,2021-12-01 19:23:50.978830+00:00,5
87,ef1a8132-af9b-4d2a-b0f9-fc0620211201,2021-12-01 19:29:16.585463+00:00,2021-12-01 19:29:22.262379+00:00,5,2021-12-01 19:29:17.676499+00:00,2021-12-01 19:29:27.857308+00:00,10
88,927701f6-8d49-467f-88f0-789080211201,2021-12-01 19:29:09.163845+00:00,2021-12-01 19:29:13.387878+00:00,4,2021-12-01 19:29:02.276583+00:00,2021-12-01 19:29:06.590957+00:00,4
89,19095595-380a-4e1c-9d9b-b5d610211201,2021-12-01 19:26:58.163643+00:00,2021-12-01 19:27:01.665019+00:00,3,2021-12-01 19:26:56.371837+00:00,2021-12-01 19:27:01.472250+00:00,5
90,b5d003f1-2f77-4cc5-89e1-00bf70211201,2021-12-01 19:31:26.312678+00:00,2021-12-01 19:31:26.357465+00:00,0,2021-12-01 19:31:14.339150+00:00,2021-12-01 19:31:14.450252+00:00,0
91,6b3ef9c1-9160-40c0-8026-87af00211201,2021-12-01 19:39:43.602571+00:00,2021-12-01 19:39:45.497098+00:00,1,2021-12-01 19:39:45.020569+00:00,2021-12-01 19:39:51.518274+00:00,6
92,d7cf585a-27fb-4790-94f6-f6c550211201,2021-12-01 19:35:13.928003+00:00,2021-12-01 19:35:18.327831+00:00,4,2021-12-01 19:35:11.468579+00:00,2021-12-01 19:35:18.264622+00:00,6
93,ee869889-b4e7-4350-a9b0-032fa0211201,2021-12-01 19:32:32.675616+00:00,2021-12-01 19:32:34.893049+00:00,2,2021-12-01 19:32:32.502529+00:00,2021-12-01 19:32:34.687229+00:00,2
94,2d7e4f88-7c07-4ace-bb76-f4a9c0211201,2021-12-01 19:43:42.890245+00:00,2021-12-01 19:43:50.546892+00:00,7,2021-12-01 19:43:35.340984+00:00,2021-12-01 19:43:46.113611+00:00,10
95,8685c73c-0d61-4562-b3b1-df85d0211201,2021-12-01 19:46:44.052299+00:00,2021-12-01 19:46:49.157369+00:00,5,2021-12-01 19:46:23.713102+00:00,2021-12-01 19:46:32.213036+00:00,8
96,f6e2861b-50ef-47dc-b01d-9022d0211201,2021-12-01 19:47:35.501218+00:00,2021-12-01 19:47:36.688332+00:00,1,2021-12-01 19:47:32.510155+00:00,2021-12-01 19:47:33.052100+00:00,0
97,422af2f7-f60e-4a2b-957f-816200211201,2021-12-01 19:46:08.055140+00:00,2021-12-01 19:46:12.724979+00:00,4,2021-12-01 19:46:04.181891+00:00,2021-12-01 19:46:08.900739+00:00,4
98,b8b706f6-0d23-424b-9363-ff5d00211201,2021-12-01 19:54:49.463314+00:00,2021-12-01 19:54:52.374759+00:00,2,2021-12-01 19:54:05.858101+00:00,2021-12-01 19:54:09.385817+00:00,3
99,7a4c26dd-1c62-438c-b01a-af2930211201,2021-12-01 19:52:11.620291+00:00,2021-12-01 19:52:13.932274+00:00,2,2021-12-01 19:52:12.132006+00:00,2021-12-01 19:52:15.695081+00:00,3
