Time,tecken.upload_archive.mean
1632319200000,18124.200900190044
1632322800000,4633.946250018198
1632326400000,45091.15938192581
1632330000000,35971.52608785681
1632333600000,52859.87613614204
1632337200000,44926.57275674719
1632340800000,35510.529182448714
1632344400000,48061.91618691914
1632348000000,53906.5294897089
1632351600000,37644.06259960573
1632355200000,8692.873886999829
1632358800000,30842.684905056052
1632362400000,613.3990960079245
1632366000000,
1632369600000,42425.928554201164
1632373200000,47069.60909971552
1632376800000,
1632380400000,0.1930739963427186
1632384000000,59703.77444018379
1632387600000,37189.47700867526
1632391200000,49819.22979370518
1632394800000,43303.04422323779
1632398400000,38119.485291149234
1632402000000,29073.27397688904
1632405600000,11803.792642796907
1632409200000,61731.489504441444
1632412800000,49327.00804563068
1632416400000,35906.99082288438
1632420000000,37608.44241020992
1632423600000,41044.032357879645
1632427200000,44475.38078995458
1632430800000,52151.88025780772
1632434400000,43748.324978799974
1632438000000,27088.85283023119
1632441600000,31300.155500221583
1632445200000,24606.441410091065
1632448800000,21066.301850285527
1632452400000,598.6688500051969
1632456000000,49712.26569116698
1632459600000,15096.778140999959
1632463200000,20957.70156981189
1632466800000,23064.400854995863
1632470400000,23179.858306000824
1632474000000,
1632477600000,45034.042377532445
1632481200000,38417.58370328102
1632484800000,
1632488400000,55317.47326244092
1632492000000,40432.332084797854
1632495600000,39692.33435025035
1632499200000,11857.106737006688
1632502800000,
1632506400000,
1632510000000,49153.92423331532
1632513600000,39824.687471313606
1632517200000,8778.314760997697
1632520800000,51483.45537178963
1632524400000,32947.154308610436
1632528000000,6872.119007497531
1632531600000,
1632535200000,
1632538800000,
1632542400000,
1632546000000,14380.447461007861
1632549600000,36092.63745466645
1632553200000,17078.615630355802
1632556800000,
1632560400000,
1632564000000,69936.27017500148
1632567600000,32154.38581499841
1632571200000,5347.5844180211425
1632574800000,
1632578400000,
1632582000000,
1632585600000,
1632589200000,
1632592800000,
1632596400000,48612.733822878
1632600000000,39298.45521480638
1632603600000,10517.300751666577
1632607200000,47454.60785428909
1632610800000,26728.640330543964
1632614400000,5937.129053498211
1632618000000,22543.982388000586
1632621600000,0.23752701235935092
1632625200000,
1632628800000,0.2027575028478168
1632632400000,18298.578873999457
1632636000000,368.47451550420374
1632639600000,
1632643200000,
1632646800000,
1632650400000,63262.53434639948
1632654000000,37805.71105104056
1632657600000,15915.705207327846
1632661200000,
1632664800000,
1632668400000,
1632672000000,
1632675600000,
1632679200000,
1632682800000,47891.8571379992
1632686400000,42172.31655518117
1632690000000,43232.35763472574
1632693600000,37325.15841355295
1632697200000,22551.958652649773
1632700800000,5561.912090983242
1632704400000,625.6676130287815
1632708000000,23039.773099008016
1632711600000,
1632715200000,
1632718800000,15388.58251995407
1632722400000,
1632726000000,
1632729600000,36479.034850499236
1632733200000,44289.742065516126
1632736800000,36812.159320820814
1632740400000,36060.09570878167
1632744000000,56409.38156049427
1632747600000,57489.88190270372
1632751200000,46775.16458286311
1632754800000,38594.48812559393
1632758400000,37231.02738009027
1632762000000,33384.90669998443
1632765600000,26251.406686625385
1632769200000,39156.84236682265
1632772800000,42107.389504782186
1632776400000,37085.941889552676
1632780000000,35355.320343134365
1632783600000,24999.09967900506
1632787200000,63261.2438927767
1632790800000,
1632794400000,0.2370543334109243
1632798000000,
1632801600000,
1632805200000,15404.343068999879
1632808800000,
1632812400000,654.1935470013414
1632816000000,33215.66152916724
1632819600000,8012.776329922557
1632823200000,45811.89023419033
1632826800000,48921.86872021301
1632830400000,30404.34480685576
1632834000000,
1632837600000,
1632841200000,
1632844800000,33028.55888582562
1632848400000,45845.70246899784
1632852000000,31886.164860747158
1632855600000,32922.38299856399
1632859200000,41057.1037902082
1632862800000,
1632866400000,59059.70772064412
1632870000000,33036.166887698826
1632873600000,31039.67342500009
1632877200000,0.20762699932674877
1632880800000,0.24054883275918354
1632884400000,
1632888000000,21991.500215000997
1632891600000,15799.635623989161
1632895200000,
1632898800000,16333.755137333355
1632902400000,21158.040977999917
1632906000000,
1632909600000,60978.44045638838
1632913200000,35013.99150006667
1632916800000,24353.137298252477
1632920400000,47207.208927394095
1632924000000,35687.1890622944
1632927600000,
1632931200000,51418.236534263844
1632934800000,30919.06876793267
1632938400000,59763.72304599863
1632942000000,52028.097091231655
1632945600000,33097.004264366245
1632949200000,
1632952800000,56505.55665140855
1632956400000,
1632960000000,9725.612756999908
1632963600000,8536.218581323434
1632967200000,0.2520073273141558
1632970800000,
1632974400000,49941.776413037594
1632978000000,31561.03422463771
1632981600000,31756.259780166147
1632985200000,36819.48757822344
1632988800000,47395.59950657581
1632992400000,28539.409429233412
1632996000000,45704.09987492418
1632999600000,33126.73187400196
1633003200000,51009.70250361934
1633006800000,39669.059033170066
1633010400000,11789.750272000674
1633014000000,76134.78868773112
1633017600000,27017.56762687887
1633021200000,
1633024800000,
1633028400000,45756.293659826864
1633032000000,10617.431795745688
1633035600000,
1633039200000,58855.71449238588
1633042800000,32466.12882509659
1633046400000,27200.796422373667
1633050000000,35256.38335100084
1633053600000,22324.985772982473
1633057200000,0.24751366193716726
1633060800000,
1633064400000,
1633068000000,
1633071600000,1842.2878549899906
1633075200000,6603.613567240245
1633078800000,44965.913856445695
1633082400000,51497.06704560191
1633086000000,35675.04634441954
1633089600000,49337.46518734066
1633093200000,
1633096800000,
1633100400000,
1633104000000,47206.642062816674
1633107600000,22428.31575250034
1633111200000,30951.47558800045
1633114800000,
1633118400000,
1633122000000,
1633125600000,45663.80404647005
1633129200000,37111.7388528378
1633132800000,27187.90871074998
1633136400000,
1633140000000,
1633143600000,
1633147200000,0.446992002252955
1633150800000,46970.13927216661
1633154400000,15196.425677728257
1633158000000,
1633161600000,22550.874620996183
1633165200000,0.22603466641157866
1633168800000,49049.282951707646
1633172400000,44805.4298180295
1633176000000,48326.376362802774
1633179600000,28633.671584497886
1633183200000,50557.17238700405
1633186800000,
1633190400000,
1633194000000,
1633197600000,
1633201200000,
1633204800000,
1633208400000,66959.08897499612
1633212000000,42396.65080725686
1633215600000,36113.234985907184
1633219200000,11984.274380010902
1633222800000,
1633226400000,
1633230000000,
1633233600000,
1633237200000,
1633240800000,0.17651049711275846
1633244400000,0.23776232652987042
1633248000000,26874.287165002897
1633251600000,
1633255200000,50491.14790089516
1633258800000,48395.66751292717
1633262400000,28671.506853313007
1633266000000,83130.47029649897
1633269600000,33482.780863500506
1633273200000,
1633276800000,
1633280400000,97397.06527997623
1633284000000,39911.16284617387
1633287600000,15535.455961106993
1633291200000,49274.82891218038
1633294800000,23278.936278841866
1633298400000,19631.39463943662
1633302000000,21907.393148192205
1633305600000,33739.866746996995
1633309200000,
1633312800000,
1633316400000,
1633320000000,
1633323600000,22299.838968989206
1633327200000,
1633330800000,420.82035198109224
1633334400000,
1633338000000,
1633341600000,54976.68418827319
1633345200000,34918.521434662616
1633348800000,36007.82996284222
1633352400000,37615.220771193286
1633356000000,49687.62224599628
1633359600000,30859.684032888115
1633363200000,55940.364428005916
1633366800000,59756.503277875025
1633370400000,29769.992233333345
1633374000000,51658.491294121115
1633377600000,34884.27214959533
1633381200000,47227.875497026136
1633384800000,74986.36953914307
1633388400000,41173.31674897811
1633392000000,18882.63893550038
1633395600000,
1633399200000,0.24662666692165658
1633402800000,
1633406400000,45033.973935287744
1633410000000,29344.374178770522
1633413600000,10040.640143802739
1633417200000,11395.530544799112
1633420800000,31687.883461330784
1633424400000,
1633428000000,46882.65039762877
1633431600000,36706.220268420446
1633435200000,41175.36518863661
1633438800000,39646.40461237979
1633442400000,4909.11863099609
1633446000000,61420.277762196936
1633449600000,52862.23286959131
1633453200000,31810.28201811954
1633456800000,39348.79406052377
1633460400000,33809.20321665382
1633464000000,33659.463849000895
1633467600000,53968.86552800182
1633471200000,47788.20125218982
1633474800000,22977.778304857824
1633478400000,27575.53268141823
1633482000000,
1633485600000,
1633489200000,0.21957483598574376
1633492800000,55654.0304895309
1633496400000,32779.147545821615
1633500000000,32218.21876933488
1633503600000,20174.148282718048
1633507200000,47998.865901492536
1633510800000,25704.540642007487
1633514400000,46064.68207373564
1633518000000,29903.443569278654
1633521600000,52490.88917186964
1633525200000,36392.99717814292
1633528800000,41626.5407303387
1633532400000,
1633536000000,52562.06433508537
1633539600000,36843.70034500275
1633543200000,27372.42465649706
1633546800000,47234.41798287604
1633550400000,33015.98925547168
1633554000000,34271.54634976346
1633557600000,39883.93482632161
1633561200000,33572.46804563571
1633564800000,7665.1347919832915
1633568400000,0.19154598703607917
1633572000000,37626.43399433138
1633575600000,42664.593837940374
1633579200000,40867.56135934265
1633582800000,21024.341557455376
1633586400000,
1633590000000,
1633593600000,45447.853020287585
1633597200000,41726.9412774191
1633600800000,40326.03274319516
1633604400000,39414.8232573427
1633608000000,36809.923430914445
1633611600000,
1633615200000,
1633618800000,47847.26629749639
1633622400000,34113.86191903148
1633626000000,43420.02205553121
1633629600000,45243.690349545795
1633633200000,40399.13356601779
1633636800000,36292.02501162309
1633640400000,37224.373654898955
1633644000000,57088.72805193966
1633647600000,41763.89321904843
1633651200000,30631.563830160303
1633654800000,
1633658400000,37412.04552333996
1633662000000,47157.153777397856
1633665600000,44954.52127109844
1633669200000,26583.419938486517
1633672800000,42701.2022065797
1633676400000,38539.15487365965
1633680000000,38233.17832507988
1633683600000,
1633687200000,54941.649946217694
1633690800000,47002.58803734556
1633694400000,38629.074655101445
1633698000000,49039.87078375212
1633701600000,70444.86731830984
1633705200000,
1633708800000,57003.070601887346

